Company Name,Job Title,Location,Country,Job Description,Salary Estimate,Avg Salary,Size,Industry,Sector,Revenue,Rating,Recommend,CEO,Benefits,Opportunities,Comp Benefits,Culture,Management,WorkLife Balance,Pros,Cons,Num Listings,Reviews URL,Benefits URL
"Takeda Pharmaceutical
4.0",Data Scientist (f/m/x),Wien,Österreich,"By clicking the “Apply” button, I understand that my employment application process with Takeda will commence and that the information I provide in my application will be processed in line with Takeda’s Privacy Notice and Terms of Use. I further attest that all information I submit in my employment application is true to the best of my knowledge.
Job Description
At Takeda, we are a forward-looking, world-class R&D organization that unlocks innovation and delivers transformative therapies to patients. By focusing R&D efforts on four therapeutic areas and other targeted investments, we push the boundaries of what is possible to bring life-changing therapies to patients worldwide.
Join Takeda as a Data Scientist in within the Advanced Analytical Technologies function, where you will support and lead activities related to designing, building, and deploying industry-leading smart algorithms and predictive models from various analytical data including spectroscopy. You will also be recognized as a technical expert within your own department and across division for mathematical modeling and data science in support of Digital CMC (Chemistry, Manufacturing, and Controls) capability development. Willingness and enthusiasm to work in an exciting and challenging field is a must. The ability to work independently and/or within a team environment is essential. An innovative mindset is necessary to both solve problems and develop, lead, and manage initiatives to bring greater efficiency to the department.
AUT - Wien - Benatzkygasse 2-6
Employee
Regular
Full time",,,Mehr als 10.000 Mitarbeiter,Biotechnologie & Arzneimittel,Pharmazeutika & Biotechnologie,Mehr als 10 Milliarden $ (USD),4.0,83 %,88 %,3.0,3.7,4.0,4.0,3.5,3.8,,,70,https://www.glassdoor.at/Bewertungen/Takeda-Pharmaceuticals-Bewertungen-E7774.htm,https://www.glassdoor.at/Benefits/Takeda-Pharmaceuticals-Benefits-E7774.htm
"Boehringer Ingelheim
4.1",Research Laboratory Scientist – In Vivo Cancer Pharmacology (f/m/d),Wien,Österreich,"Research Laboratory Scientist – In Vivo Cancer Pharmacology (f/m/d)-2213256

THE POSITION
As of now we are seeking in vivo Research Laboratory Scientists to join the Cancer Pharmacology and Disease Positioning Department. The positions will strengthen our multi-disciplinary research team focused on discovering and characterizing innovative drugs for cancer patients. It offers a unique possibility to directly contribute at the forefront of drug discovery and to have an immediate impact on the development of novel cancer therapies.
This is a fixed term contract for 3 years with option for extension.

Tasks & responsibilities
Independent planning, coordination, execution, analysis and documentation of in vivo experiments using murine models",,,Mehr als 10.000 Mitarbeiter,Biotechnologie & Arzneimittel,Pharmazeutika & Biotechnologie,Mehr als 10 Milliarden $ (USD),4.1,82 %,90 %,4.0,3.5,4.0,4.0,3.5,3.9,,,70,https://www.glassdoor.at/Bewertungen/Boehringer-Ingelheim-Bewertungen-E10416.htm,https://www.glassdoor.at/Benefits/Boehringer-Ingelheim-Benefits-E10416.htm
"STIWA Holding GmbH
4.1",Data Scientist/Robotic/AI for Manufacturing (m/w/d),Gampern,Österreich,"Standort Gampern
Vollzeit
Maschinenbau, Automatisierung, Mechatronik, Elektro, Metall
Berufserfahrener
Ihre Aufgaben
Aufbau einer neuen Entwicklungsgruppe zum Thema „Smart Manufacturing“ um KI verstärkt in der Produktion einzusetzen
Gemeinsam mit Kollegen anderer Fachrichtungen (Domänenwissen) und Abteilungen in der Firmengruppe erarbeiten Sie Ideen und Konzepte um Daten über alle Phasen des Produktlebenszyklus nutzbar zu machen
Das Aufgabengebiet umfasst das Auffinden von Use-Cases, welche die mechatronischen Produkte an sich, deren Herstellung bis hin zur Optimierung organisatorischer Abläufe beinhalten",,,1.001 bis 5.000 Mitarbeiter,Fertigungsbetriebe,Produktion,Unbekannt/Nicht zutreffend,4.1,100 %,100 %,,2.4,2.9,3.5,2.6,4.0,,,70,https://www.glassdoor.at/Bewertungen/STIWA-Group-Bewertungen-E1067906.htm,
"STRABAG Innovation & Digitalisation
4.0",Data Scientist - Natural Language Processing (m/w/d),Österreich,Österreich,"Ihre Aufgaben
Identifikation, Analyse und Bewertung von Anwendungsfällen für KI-Technologien, Schwerpunkt NLP
Erarbeitung von Grundlagen für fachbereichsspezifische KI-Eigenentwicklungen (z. B. durch die Definition von Methoden, Werkzeugen, Prozessen)
Design, Test und Evaluation von Algorithmen und Modellen
Zusammenarbeit mit Kolleginnen und Kollegen an Produktionssystemen und -anwendungen
Schreiben, testen und warten von Code in Produktionsqualität
Ihre Qualifikationen
Bachelor oder Master im Bereich MINT, Sprachwissenschaften oder eine vergleichbare Qualifikation
Mindestens zwei Jahre Berufserfahrung in einer vergleichbaren Position
Sicherer Umgang mit modernen Programmiersprachen
Kompetenzen im Bereich Software Entwicklung
Sehr gute Deutsch- und Englischkenntnisse in Wort und Schrift
Wir bieten
Sie möchten durch Ihre Lösungen einen echten Mehrwert schaffen? Bei uns erwarten Sie herausfordernde Projekte in einem dynamischen Umfeld, die einen wesentlichen Beitrag zum Unternehmenserfolg leisten. Werden Sie Teil eines kollegialen, internationalen und virtuellen Teams, das standortübergreifend zusammenarbeitet. Neben einer umfassenden Einarbeitung in Ihre zukünftigen Aufgaben ist uns Ihre persönliche und fachliche Weiterentwicklung ein besonderes Anliegen. Für diese Position ist ein Jahresbruttobezug in Österreich ab 46.000 EUR vorgesehen sowie bei Einstellung in Deutschland wird nach Bundesrahmentarifvertrag für das Baugewerbe gezahlt, darüber hinaus bieten wir eine marktkonforme Überzahlung abhängig von Qualifikation und Erfahrung.
Ihr Kontakt
Lisa Rakowsky
Albstadtweg 3
70567 Stuttgart
Tel. [phone]
www.strabag.com

STRABAG Innovation & Digitalisation
Wien, Stuttgart, Köln
Dienstleistungen / Servicebetriebe
Vollzeit
req46490
Über uns
Fortschritt beginnt mit uns.

Bei STRABAG bauen rund 74.000 Menschen an 700 Standorten weltweit am Fortschritt. Ob im Hoch- und Ingenieurbau, Straßen- und Tiefbau, Brücken- und Tunnelbau, im Bau von Industrie- und Hafenanlagen, im Gebäudemanagement oder in der Projektentwicklung – wir denken Bauen weiter, um der innovativste und nachhaltigste Bautechnologiekonzern Europas zu werden. Dazu ist jede: r Einzelne von uns gefragt: Gemeinsam setzen wir Projekte erfolgreich und partnerschaftlich um und wachsen an neuen Aufgaben. Gemeinsam erschaffen wir Großes.

Die Konzerneinheit STRABAG Innovation & Digitalisation fungiert als Enabler für Digitalisierungs- und Entwicklungsprojekte. In enger Zusammenarbeit mit operativen Kolleginnen und Kollegen werden so über 400 verschiedene Innovations- und Digitalisierungsprojekte vorangetrieben.

Application Services & Data Science beschäftigt sich mit der strategischen (Weiter-)Entwicklung von Softwareprodukten sowie dem zukunftsweisenden und zielführenden Umgang mit Daten in allen Konzernbereichen. Dabei setzen wir auf eine Vielfalt von technischen und strategischen Kompetenzen sowie vielseitige Persönlichkeiten in unseren Teams. Wir freuen uns auf Ihre Bewerbung.

Um dieses Video abspielen zu können, müssen Sie Cookies von US-Anbietern akzeptieren. Einzelheiten hierzu finden Sie unter Cookie-Einstellungen in unserer Datenschutzerklärung. Die Einwilligung zum Setzen der Cookies von US-Anbietern kann entweder

hier

oder unter Cookie-Einstellungen in unserer Datenschutzerklärung erteilt werden. Der Widerruf der bereits erteilten Einwilligung kann auf dem gleichen Wege erfolgen.

Um die erteilte Einwilligung zum Setzen der Cookies von US-Anbietern zu widerrufen, klicken Sie bitte hier. Alternativ können Sie die erteilte Einwilligung unter Cookie-Einstellungen in unserer Datenschutzerklärung widerrufen.

Ausbildung STRABAG BMTI",,,Mehr als 10.000 Mitarbeiter,Bauwesen,"Bauwesen, Reparatur- und Wartungsservices",Mehr als 10 Milliarden $ (USD),4.0,80 %,97 %,3.5,3.6,3.4,3.7,3.5,3.6,,,70,,https://www.glassdoor.at/Benefits/STRABAG-SE-Benefits-E10465.htm
Ribbon Biolabs,Scientist – Nucleic Acid Chemistry (f/m/d),Wien,Österreich,"Ribbon Biolabs is a young biotech company with locations in Vienna and in Klosterneuburg (outskirts of Vienna) developing the next technological wave of error-proof DNA synthesis. With our approach, we are developing a cost-efficient platform to produce long and complex DNA molecules, thereby enabling a new generation of biopharmaceutical processes and other synthetic biology products.

Currently, we are seeking to expand our team with a creative and motivated

Scientist – Nucleic Acid Chemistry (f/m/d)

to support our R&D team with strong skills and expertise in nucleic acid chemistry.

Tasks

Requirements

Benefits

Full-time (40 h per week).

This role is for laboratory operations in Klosterneuburg and Vienna.

Applicants should provide a cover letter explaining their motivation, a CV, and a list of three references

Considerations of the applications will continue until the position is filled.


Maryna Listratenko, MA

HCM of Ribbon Biolabs

We are an Equal Employment Opportunity Employer. While focusing on the right set and mix of experience and skills, we value diversity and are highly committed to setting up a working environment with mutual respect for everyone regardless of their race, nationality, religion, gender, age or other characteristics protected by applicable regulations and laws. To keep the gender balance in the Company we highly encourage women to apply.

Ribbon Biolabs takes data protection seriously. Unless you express otherwise, by submitting your CV you authorize Ribbon Biolabs to store your personal data in its database for the purpose of recruiting process or/and possible future job vacancies. If you want your data to be deleted from our database, you simply need to inform our hiring manager. Ribbon Biolabs will not share your personal data with any other party without your consent.

The team at Ribbon Biolabs is looking forward to your application!",,,1 bis 50 Mitarbeiter,,,,,,,,,,,,,,,70,,
"7LYTIX
5.0",Data Scientist (w/m/x),Linz,Österreich,"Wir von 7LYTIX sind Experten für angewandte Künstliche Intelligenz & Data Science und bieten KI-Software as a Service für die Branchen Handel, Logistik und Industrie an. Darüber hinaus entwickeln wir auch maßgeschneiderte Lösungen für jede Branche und bieten dadurch auch unseren Mitarbeitern ein breites Spektrum an spannenden und abwechslungsreichen Projekten.
Für unser internationales, junges Team suchen wir Studenten oder Absolventen technischer oder naturwissenschaftlicher Studien als Data Scientists (w/m/x) für eine Vollzeit- oder Teilzeitanstellung (mind. 16 h/Woche).
Deine Aufgaben:
Entwicklung von Algorithmen und Software für verschiedenste Projekte
Explorative und prädiktive Analysen komplexer Datenmengen",,,Unbekannt,,,,5.0,N/A,N/A,,,,,,,,,70,https://www.glassdoor.at/Bewertungen/7LYTIX-Bewertungen-E3049649.htm,
"Software Competence Center Hagenberg
5.0",Data Scientist im Bereich Privacy-Preserving Machine Learning (m/w/d),Hagenberg,Österreich,"Zur Verstärkung unseres Teams im Bereich ""Data Science"" suchen wir einen Data Scientist (w/m/d) zur Arbeit an forschungsintensiven Themen mit Fokus auf Privacy-Preserving Machine Learning (Vollzeit und Teilzeit möglich!).
Werde Mitglied in einem internationalen, eingespielten Team aus ca. 45 Forscherinnen und Forschern!
Deine Aufgaben
Aufgabenstellungen im Bereich Data Management, Data Driven Modeling, Process Optimization, Predictive Analytics und Artificial Intelligence
Analyse und Optimierung von industriellen Prozessen, in der Maschinenherstellung und -instandhaltung oder im Energiebereich
Zusammenarbeit mit namhaften österreichischen und europäischen Unternehmen und Forschungseinrichtungen",,,51 bis 200 Mitarbeiter,Forschung & Entwicklung,Management & Beratung,1 bis 5 Millionen $ (USD),5.0,100 %,100 %,,5.0,5.0,5.0,5.0,5.0,,,70,https://www.glassdoor.at/Bewertungen/Software-Competence-Center-Hagenberg-Bewertungen-E830882.htm,
"Sandoz
4.1",Associate Scientist in Analytical Development (f/m/d),Kundl,Österreich,"Associate Scientist in Analytical Development (f/m/d), SDC, Kundl, Austria

500 million! That's how many patients we reach every year with our products and improve their lives. Our goal is to expand this to over 1 billion – with your help and contribution as Associate Scientist in Analytical Development (f/m/d) in our team.

Sandoz, a division of Novartis, is a global leader in generics and biosimilars and is committed to playing a leading role in promoting global access to medicines.

Your key responsibilities:

Your responsibilities include, but are not limited to:",,,Mehr als 10.000 Mitarbeiter,Biotechnologie & Arzneimittel,Pharmazeutika & Biotechnologie,Mehr als 10 Milliarden $ (USD),4.1,84 %,87 %,4.0,3.8,3.9,4.1,3.6,3.9,,,70,https://www.glassdoor.at/Bewertungen/Novartis-Bewertungen-E6667.htm,https://www.glassdoor.at/Benefits/Novartis-Benefits-E6667.htm
"mobile agreements GmbH
5.0",Data Scientist / ML Engineer (m/w/d),Linz,Österreich,"Was dich erwartet

Du bist MitarbeiterIn in einem Team aus Datenanalysten und ML Entwicklern. In dieser Rolle wirst du aktiv Geschäftspotenziale erkennen und innovative Lösungen entwickeln. Du bringst Know-how im Bereich Datenanalyse und Visualisierung, ML Algorithmen und Python mit? Dann bist du genau richtig!

Aktiv Geschäftspotenziale erkennen und innovative Lösungen entwickeln
Lösen anspruchsvoller Aufgaben in toller Team-Atmosphäre
Selbständiges Arbeiten mit Raum für eigene Ideen
Datenanalyse und Visualisierung von komplexen Zusammenhängen und Ergebnissen

Konzeption, Erstellung und Evaluierung von Prototypen und Modellen

Implementieren von ML Algorithmen und Komponenten
Was du mitbringen solltest

+ Erfahrung im Bereich Datenanalyse und Visualisierung sowie Machine Learning Konzepten und Algorithmen

+ Geübter Umgang mit Python, NumPy, pandas und Jupyter

+ Erfahrung mit Kotlin oder Java sowie Backend-Technologien (REST, Datenbanken, …) von Vorteil

+ Selbständige, proaktive Arbeitsweise um komplexe Aufgaben durch Innovations-bewusstes Out-of-the-box Denken zu lösen

+ Kommunikationsstärke, soziale Kompetenz und hohe Lernbereitschaft

+ Du agierst als Teamplayer, besitzt Durchsetzungsvermögen, bist zuverlässig und bereit, dein Arbeitsumfeld aktiv mitzugestalten

+ Gute Englischkenntnisse

Einstiegsgehalt ab €2.800,- Eine marktübliche, attraktive und leistungsgerechte Überzahlung abhängig von deiner beruflichen Qualifikation und Erfahrung ist entsprechend gegeben.
”
WORK WITH PRO TEAM

„Interessiert? Wir warten auf dich!“

Theresa Wierrani / Human Resources
[email]",,,Unbekannt,,,,5.0,100 %,100 %,,5.0,4.0,5.0,5.0,5.0,,,70,https://www.glassdoor.at/Bewertungen/mobile-agreements-Bewertungen-E2903976.htm,
"KTM Group
4.2",Data Scientist – Industrial Expertise*,Salzburg,Österreich,"THE OPPORTUNITIES ARE ENDLESS WHEN YOU ARE FEARLESS
PIERER Innovation GmbH was founded as the first port of call for digital transformation and innovation for Pierer Mobility AG [formerly KTM Industries Group]. This unit ensures that the group is up to speed digitally. Become part of our company and promote far-sighted technological innovations in the group.
As a Data Scientist, you are an expert in our team of data analysts. In this role, you'll be actively engaged in identifying business opportunities and finding innovative solutions. Do you have experience in data analysis with a focus on the production environment? Then this is the right position for you!
THE TASKS AWAITING YOU
definition, design and implementation of Data Science solutions to optimize performance, quality and maintenance of manufacturing processes",,,1.001 bis 5.000 Mitarbeiter,Herstellung von Transportmitteln,Produktion,1 bis 5 Milliarden $ (USD),4.2,80 %,95 %,4.0,3.8,4.0,4.0,4.0,3.8,,,70,,https://www.glassdoor.at/Benefits/KTM-Benefits-E621748.htm
the tean GmbH & Co KG,Data Scientist,Wien,Österreich,"the tean ist ein international agierendes Technologieunternehmen mit Fokus auf der Entwicklung von künstlicher Intelligenz sowie neuen digitalen Produkten, Services und Geschäftsmodellen. Standorte des Unternehmens befinden sich in Wien, Duisburg und der Schweiz (Diepoldsau). Geplant ist ein weiterer Standort in München.
Zur Verstärkung unseres Teams suchen wir Expert*innen im Bereich Data Science (Vollzeit). Dienstort ist Wien. Es besteht auch die Möglichkeit für Remote Work.

Ihre Aufgaben:
Identifikation und Analyse von business-relevanten Daten
Anwendung von statistischen Methoden zur Erkennung von entscheidungsrelevanten Zusammenhängen",,,Unbekannt,,,,,,,,,,,,,,,70,,
"RateBoard GmbH
5.0",Data Scientist (m/w/x),Innsbruck,Österreich,"Für unser Office in Innsbruck inkl. Home-Office. Vollzeit (38,5h/Woche)

Bei RateBoard arbeiten wir an an einer intelligenten und innovativen Pricing Software welche Hotels dabei hilft die Preisfindung deutlich effizienter zu gestalten.
Du bist immer auf der Suche nach neuen Methoden und Technologien um Produkte effizienter zu gestalten, stabiler zu machen und eine bessere Usability zu erhalten? Du möchtest kein passiver Beobachter sein, sondern ein aktives Mitglied eines motivierten Teams? Die ideale Arbeitsumgebung für dich ist entspannt aber doch herausfordernd? Dann bist du bei uns genau richtig!",,,1 bis 50 Mitarbeiter,,,,5.0,100 %,N/A,,4.0,4.0,5.0,4.0,5.0,,,70,,
"KPMG
4.1",(Assistant) Manager (all genders) im Bereich Data & Analytics,Wien,Österreich,"Job veröffentlicht am 06.10.2022
Standort Wien
Bereich Advisory
Joblevel Professional
Umfang Teilzeit & Vollzeit
Gesucht ab sofort
Zu den Benefits
Zu den Kontakten
Beratung oder Berufung? Bei KPMG - einem der größten Wirtschaftsprüfungs- und Beratungsunternehmen - ist beides möglich. Als Teammitglied im IT Advisory erarbeiten und implementieren Sie gemeinsam mit erfahrenen Kollegen maßgeschneiderte Konzepte und moderne Technologie-Lösungen für die vielseitigen Anforderungen unserer Kunden.",,,1.001 bis 5.000 Mitarbeiter,Management & Beratung,25 bis 100 Millionen $ (USD),,4.0,82 %,91 %,,4.2,3.6,4.1,3.8,3.3,,,70,,
