Company Name,Job Title,Location,Country,Job Description,Salary Estimate,Avg Salary,Size,Industry,Sector,Revenue,Rating,Recommend,CEO,Benefits,Opportunities,Comp Benefits,Culture,Management,WorkLife Balance,Pros,Cons,Num Listings,Reviews URL,Benefits URL
"Quality@Speed
4.0",Data Scientist,Heverlee,Belgique (French),"Jouw rol?
Je werkt mee in het AE Studio team, een nieuw team bij AE dat enerzijds op maat gemaakte dataproducten voor klanten ontwikkelt en anderzijds meer generieke innovatieve bouwblokken creëert en implementeert bij verschillende klanten. Zo werk je bijvoorbeeld mee aan data-gedreven toepassingen die trachten processen te automatiseren.

Als Data Scientist bouw je mee aan services die onze AE Studio klanten helpen in het extraheren van inzichten uit hun data en dit om te zetten in bruikbare componenten. Elk nieuw product wordt meer en meer data-gedreven en jij zal mee in de front-linie staan om dit te realiseren. Je brengt de nodige creativiteit aan de dag om de juiste data science technieken toe te passen om de eindgebruiker het leven gemakkelijker te maken.

Profiel
Je helpt mee aan het ontwerp van data-gedreven oplossingen. Hierbij heb je oog voor efficiëntie, herbruikbaarheid en kwaliteit van je oplossing.",,,De 1 à 50 employés,,,,4.0,100 %,N/A,4.0,4.0,3.0,5.0,4.0,5.0,,,232,,https://fr.glassdoor.be/Benefits/Quality-Speed-Benefits-E1312417.htm
PlugInvest,Data Analyst - eMobility,Anvers,Belgique (French),"VOLTIJDS
Data Analyst - eMobility
Pluginvest is op zoek naar een gedreven persoon die als Data Analyst de nieuwe ontwikkelingen rond laaddiensten binnen Pluginvest trekt. Je bijt je vast in de laaddata en brengt hierbij de flexibiteit en meerwaarde in kaart.

Interesse? Neem contact op door jouw CV door te sturen naar [email]
De toekomst van mobiliteit is duurzaam. Binnen enkele jaren rijden auto’s massaal CO2-vrij rond. Eindelijk! Het is niet alleen goedkoper per kilometer, maar ook nog eens goed voor het klimaat. De omschakeling is reeds ingezet en loopt steeds sneller. Heb jij zin om dit mee met ons te versnellen en deel uit te maken van een jong en energiek bedrijf?",,,Inconnu,,,,,,,,,,,,,,,232,,
"Christelijke Mutualiteit
3.5",Data Scientist,Belgique,Belgique (French),"Data Scientist
CM/MC wilt met haar nieuwe directie een vooraanstaande rol spelen in de digitalisatie en het gebruiken van AI & analytics om haar dienstverlening te optimaliseren.

In een veranderende omgeving, waar de diensten van onze groep diverser zijn en digitalisatie noodzakelijk is, wil CM/MC haar data optimaal gebruiken om persoonlijker te worden. AI en data op mensenmaat, dat is ons motto!

Daarom zijn wij een nieuwe directie gestart, waarbij data, digitalisatie en ICT samenkomen als ontmoetingsplaats voor de creatie van nieuwe ideeën.

Hiertoe werven wij nieuwe talenten aan die expert zijn in het exploiteren, analyseren en modelleren van data, maar vooral ook in staat zijn om de inzichten in te zetten voor ons gemeenschappelijk doel: een gezondheidsfonds op mensenmaat.",,,Inconnu,,,,3.5,70 %,94 %,4.3,3.5,3.7,3.5,2.9,4.1,,,232,,https://fr.glassdoor.be/Benefits/Christelijke-Mutualiteit-Benefits-E1065248.htm
"constellr
5.0",Product Manager (Data Science and Remote Sensing),Belgique,Belgique (French),"What we are looking for
‍The Product Team at constellr uses a wide array of remote sensing data, including our own satellite imagery, to provide actionable insights for agriculture. We identify the best use cases, design data products, prototype them, test them with customers, and maintain them throughout their lifetime. This includes for example data fusion on a series of heterogeneous sources to provide homogenized top-of-canopy reflectance, or analytics to measure relevant biophysical parameters such as the evapotranspiration rate or the soil organic carbon content.

Your tasks will include:
Holding responsibility for your data product(s), and ensuring we deliver value and quality.
Understanding and handling complex technical and scientific concepts, ranging from remote sensing, to biophysical crop and soil modeling, and data science.",,,De 1 à 50 employés,,,,5.0,100 %,N/A,,5.0,4.0,5.0,5.0,3.5,,,232,,
OQuila,Data Analyst/Power BI,Gand,Belgique (French),"Ben je gepassioneerd door door de mogeljikheden die data kan bieden voor hedendaagse bedrijven? Waardeer je bovendien een no-nonsense mentaliteit? Dan ben jij misschien de Data Analyst die we zoeken!


Jouw Taak
Als Data analyst sta je in voor het vertalen van data naar inzichten. Hierbij sta je in direct contact met verschillende stakeholders op meerdere niveau's. Je begrijpt de requirements van de klant en zet deze om naar visuele en duidelijk te interpreteren Power BI rapporten.
Daarnaast denk je pro-actief mee met de klant met als doel hun digitale strategie met data te ondersteunen en naar een hoger niveau te brengen.",,,De 1 à 50 employés,,,,,,,,,,,,,,,232,,
"Christelijke Mutualiteit
3.5",Data Scientist NLP,Belgique,Belgique (French),"Data Scientist NLP
CM wilt een vooraanstaande rol spelen in de digitalisatie en het gebruiken van AI & analytics om haar dienstverlening te optimaliseren. In een veranderende omgeving, waar de diensten van onze groep diverser zijn en digitalisatie noodzakelijk is, wil CM haar data optimaal gebruiken om persoonlijker te worden. AI en data op mensenmaat, dat is ons motto!

Daarom zijn wij een nieuwe directie gestart, het DACE departement, waarbij data, digitalisatie en ICT samenkomen als ontmoetingsplaats voor de creatie van nieuwe ideeën.



Dit zoeken we",,,Inconnu,,,,3.5,70 %,94 %,4.3,3.5,3.7,3.5,2.9,4.1,,,232,,https://fr.glassdoor.be/Benefits/Christelijke-Mutualiteit-Benefits-E1065248.htm
GeoPostcodes,Geospatial data analyst (SQL),Bruxelles,Belgique (French),"We are looking for a geospatial data analyst to help us maintaining and enriching our worldwide postal database.
GeoPostcodes is a fast growing Belgian tech company; our datasets are used around the globe by Fortune 500 companies and are essential to creators of geolocation products. Our customers include McKinsey&Company, Apple, Pinterest, wish.com, Nike, SAP, DHL and many others.

You will
Be part of our expert data team, keeping our datasets up to date and extending them with new information/features
Leverage your data processing knowledge to interact with millions of data records
Ask the team if we have a backup after you've messed up with data",,,,,,,,,,,,,,,,,,232,,
"bluecrux
4.1",Data Analyst Supply Chain Software – bluecruxbootcamp ’23,Malines,Belgique (French),"Why you'll love starting your career with us.

Hi, we're Bluecrux, the supply chain transformation specialists. We build tomorrow's value chain for a better future. And we will launch as well the careers of passionate and talented graduates like you. You will start immediately in an impactful role. For us, titles don't matter, but your skills and the added value you'll surely bring all the more. As a perfect start, you'll also have a spot in our kick-ass supply chain training boot camp. Afterwards, you're ready to start on one of our running projects.

LOP.ai or ‘Lights Out Planning’ is recognized by Gartner as a leading SaaS innovator in the area of ‘augmented’ supply chain planning solutions. The LOP.ai solution is based on ‘big data’ populating a digital twin and state-of-the-art digital technologies. Are you skilled in handling large volumes of data? In capturing the added value out of large data sets? Are you interested in applying those skills in a supply chain context? Do you like to work for a small but fast-growing company with a stimulating culture? Then this role might be exactly what you are looking for to start or further advance your career.",,,Entre 201 et 500 employés,Conseil aux entreprises,Management et conseil aux entreprises,Ne sait pas / non applicable,4.1,89 %,N/A,4.0,3.7,3.3,4.4,3.5,3.1,,,232,https://fr.glassdoor.be/Avis/Bluecrux-Avis-E1597454.htm,https://fr.glassdoor.be/Benefits/Bluecrux-Benefits-E1597454.htm
"Christelijke Mutualiteit (CM) - Mutualité chrétienne (MC)
3.5",Data Scientist,Schaerbeek,Belgique (French),"La Mutualité Chrétienne veut, avec sa nouvelle direction, jouer un rôle de premier plan dans la numérisation et l'utilisation de IA & Analytics pour optimiser ses services aux membres. Dans un environnement en mutation, où les services de notre groupe sont plus diversifiés et où la numérisation est une nécessité, la MC veut utiliser ses données de manière optimale afin de devenir plus personnelle. IA et les données à taille humaine, telle est notre devise !
C’est pourquoi nous avons lancé une nouvelle direction, DACE. Au sein de celle-ci, les données, la numérisation et l’ICT constituent un lieu de rencontre pour la création de nouvelles idées.

Description de fonction
Au sein de l'équipe Data Science, nous recherchons un collègue spécialisé dans le traitement automatique du langage naturel (NLP).",,,Inconnu,,,,3.5,70 %,94 %,4.3,3.5,3.7,3.5,2.9,4.1,,,232,https://fr.glassdoor.be/Avis/Christelijke-Mutualiteit-Avis-E1065248.htm,https://fr.glassdoor.be/Benefits/Christelijke-Mutualiteit-Benefits-E1065248.htm
"Witteveen+Bos Belgium
3.9",Junior data analyst finance,Anvers,Belgique (French),"Junior data analyst finance
Ben jij een junior analist en hou je ervan om samen met collega’s alle (project)administratie, alsook AO/IC te optimaliseren? Dan is Witteveen+Bos op zoek naar jou! Aarzel niet en stuur ons je kandidatuur.
Als Analist bij Witteveen+Bos Belgium waarborg je een snel en goed facturatieproces voor onze projecten. Je bent verantwoordelijk voor het initiëren van de facturatie, je ondersteunt proactief onze projectleiders bij de inrichting van administratieve processen en je draagt zorg voor de goede administratieve afwikkeling.
Je vormt met andere woorden de spin tussen onze projectenorganisatie en het financieel-administratieve proces in België en bent ook nauw betrokken bij het financieel departement in het moederbedrijf, dat zich in Nederland bevindt. Daarnaast ben je mee verantwoordelijk voor de boekhoudkundige aspecten van onze organisatie.",,,Entre 501 et 1.000 employés,Conseil aux entreprises,Management et conseil aux entreprises,Entre 100 et 500 millions de dollars US,3.9,83 %,68 %,,3.7,3.0,4.1,3.5,3.7,,,232,,
"Labcorp
3.7",Data Analyst Flow Cytometry,Malines,Belgique (French),"Are you interested in making a real scientific impact through your everyday work? Would you enjoy working in a team-focused environment as you explore unique career opportunities?
If you are looking for a company where you can personally advance healthcare and make a difference in peoples’ lives with your bold ideas and unique point of view, consider working at Labcorp Drug Development in Mechelen as a Data analyst Flow Cytometry .
As a Data Analyst Flow Cytometry you will:
Analyze Flow Cytometry Patient and Quality Control Data
Address Data Inquiries and Investigations
Data Entry, Resulting and Release into clinical database",,,Plus de 10.000 employés,Services de santé et hôpitaux,Santé,Plus de 10 milliards de dollars US,3.7,73 %,80 %,4.5,3.7,3.5,3.7,3.4,3.5,,,232,https://fr.glassdoor.be/Avis/Labcorp-Avis-E1679.htm,https://fr.glassdoor.be/Benefits/Labcorp-Benefits-E1679.htm
"VINCI
3.9",Data Analyst,Hainaut,Belgique (French),"Passionné de systèmes informatiques et de Data Management ? Doué dans l’analyse de processus et la visualisation des données ? Avec vos collègues, vous intervenez sur des projets à haute valeur ajoutée chez les grands leaders de l’industrie en Wallonie.
Actemium, marque de Vinci Energies Belgium, recherche un Data Analyst pour renforcer son équipe basée à Gosselies. Ce poste requiert la capacité d’identifier les besoins business, d'anlyser et explorer les données et de créer des visualisation capables de répondres aux problématiques du client:
Compiler les exigences et les spécifications des utilisateurs pour les rapports et dashboards
Concevoir, créer et tester des rapports Microsoft SQL reporting services (SSRS) et et des dashboards BI (PowerBI, Qlik Sense...)
Valider la fonctionnalité du rapport avec le personnel interne/les utilisateurs finaux


Pourquoi nous rejoindre ?",,,Entre 1.001 et 5.000 employés,Immobilier,Immobilier,Ne sait pas / non applicable,3.9,75 %,87 %,4.0,3.5,3.4,3.5,3.2,3.4,,,232,,https://fr.glassdoor.be/Benefits/Vinci-Benefits-E10584.htm
"DAIKIN
3.6",Junior Data & Analytics Solution Architect,Belgique,Belgique (French),"IT Center EMEA counts 3 departments: IT Planning (PLAN), IT Development (BUILD) and IT Infrastructure (RUN). IT Development has 2 competence centres: Madrid and Ostend. You will be part of IT Development in Ostend that will relocate to Oostkamp in 2023.
This department consists of 20 internal colleagues strengthened with external consultants and an offshore team. The group is young and dynamic with a good team spirit and open communication. We implement innovative IT solutions for our 7500+ Daikin group colleagues all over Europe & Middle East.
In support of Daikin Europe’s ambitious business strategy ‘Fusion25’ on digital transformation, we have designed a Data & Analytics strategy based on a brand new hybrid data platform including big data with advanced analytics and ML/AI capabilities
We are looking for someone to start an on-the-job-training that will allow him/her to take on a Data & Analytics Solution Architect Role. The function will lead to a position in which you will lead and support the initiatives related to data insight, business intelligence, AI and data governance covering all business areas.",,,Plus de 10.000 employés,Commerce de détail et de gros,Plus de 10 milliards de dollars US,,3.6,63 %,75 %,3.7,3.3,3.6,3.4,3.1,3.1,,,232,,https://fr.glassdoor.be/Benefits/Daikin-Benefits-E15147.htm
"Telenet
3.7",Data & Insights Analyst,Malines,Belgique (French),"Telenet is always looking to improve their business by leveraging the wide variety of data assets. With more than 1,7 million broadband internet and video customers and over 5 million customer interactions per month, Telenet has a very diverse data availability across the entire organization (e.g. network data, customer and product data, customer interaction data). You will become a part of our Insights & Reporting Chapter, who will use data to support, challenge and inspire our business with actionable insights.
Key Responsibilities
Key overall responsibility is to work with the business teams to take fact-based and data-driven decisions on high impact topics. This typically includes the following activities:
Identify and prioritize business insights use cases : work with business leaders to identify and prioritize problems that can be solved through data and analytics",,,Entre 1.001 et 5.000 employés,"Fournisseurs de réseaux câblés, de services Internet et de téléphonie",Télécommunications,Entre 1 et 5 milliards de dollars US,3.7,72 %,82 %,4.1,2.9,3.7,3.6,3.1,3.8,,,232,https://fr.glassdoor.be/Avis/Telenet-Avis-E40899.htm,https://fr.glassdoor.be/Benefits/Telenet-Benefits-E40899.htm
"Deliverect
4.2",Data Analyst,Gand,Belgique (French),"Who are we?
Deliverect is in hyper-growth! As a global SaaS Unicorn, our mission is to be the backbone of on-demand food, with over 170 million orders completed, operating globally.

We simplify online order management to help restaurants, cloud kitchens and food chains around the world become faster, smarter and more connected, so they can serve even more delicious food to their customers.

With real-time insights they can manage inventory, track revenue growth, automatically update stock, adjust menus globally and spot new opportunities across platforms with ease.

Who do we work with?
Food delivery platforms such as Deliveroo, Uber Eats, Doordash, Delivery Hero and customers such as Taco Bell, Burger King, KFC, Unilever and your local takeaway too!",,,Entre 201 et 500 employés,Matériel informatique,Informatique,Ne sait pas / non applicable,4.2,80 %,82 %,3.7,4.3,3.8,4.1,4.0,3.9,,,232,https://fr.glassdoor.be/Avis/Deliverect-Avis-E2864552.htm,https://fr.glassdoor.be/Benefits/Deliverect-Benefits-E2864552.htm
"EGOV Select
3.6",Data Scientist,Evere,Belgique (French),"Environnement de travail
Le Ministère de la Défense – Service Général du Renseignement et de la Sécurité (SGRS) – Section SIGINT
Le SGRS a pour mission de collecter et d’analyser du renseignement relatif à la sécurité nationale et l’accomplissement des missions des forces armées.
Au sein du SGRS, la section SIGINT est en charge de l’interception des communications émises et réceptionnées à l’étranger, et ce, sous conditions et contrôle stricts
Description de fonction
En tant que Data Scientist/Manager, vous intégrerez une équipe en charge du management et de l’exploitation technique des données collectées au moyen de différents systèmes d’interception.",,,Entre 201 et 500 employés,,,,3.6,100 %,N/A,5.0,3.6,4.0,4.0,3.6,4.3,,,232,,https://fr.glassdoor.be/Benefits/Egov-Select-Benefits-E4232549.htm
"Deloitte
4.0",Audit & Data Analytics Consultant,Zaventem,Belgique (French),"Audit & Data Analytics Consultant (22000194)

Your story

Can’t wait to make an impact on the world? You’re not alone. Join us in driving progress in the working world and beyond.
Your Journey with us
Absolute numbers are useless. It is only when we ask the question ‘so what?’ that we can give meaning to data. We are passionate about what we do. We know our role as auditors goes far beyond checking figures and financials. We focus on quantitative analysis, explanatory and predictive modelling, fact-based management as well as data quality and integrity. Simply put, we bring data to life and we create insights to help our clients properly manage business risk and turn these risks into opportunities. As an Audit and Data Analytics Consultant, you will have a key role within our audit team.",,,Plus de 10.000 employés,Gestion comptable et fiscale,Finance,Plus de 10 milliards de dollars US,4.0,83 %,92 %,3.8,4.2,3.6,4.0,3.7,3.2,,,232,https://fr.glassdoor.be/Avis/Deloitte-Avis-E2763.htm,https://fr.glassdoor.be/Benefits/Deloitte-Benefits-E2763.htm
"Lidl
3.5",Teamleader Data Scientist,Merelbeke,Belgique (French),"Overzicht
We zijn op zoek naar een Teamleader Data Science om onze nieuwe subafdeling Analytics op te bouwen en nadien te leiden binnen Lidl Belux, dit zowel voor het off- als onlinegedeelte. Je zal ons senior management ondersteunen in het verbeteren van onze operationele processen en om betere strategische beslissingen te nemen aan de hand van geavanceerde analytische methoden. Met jouw bedrijfsinzicht en jouw kennis van data science werk je mee aan de succesvolle integratie van Analytics binnen de bedrijfsprocessen van Lidl Belux.
Hoe ziet je job eruit?
Samen met het senior management van Lidl Belux zal je de cases identificeren waarbij gevorderde analytics een toegevoegde meerwaarde heeft.",,,Plus de 10.000 employés,Épiceries,Commerce de détail et de gros,Plus de 10 milliards de dollars US,3.5,59 %,70 %,3.7,3.3,3.6,3.1,3.0,2.8,,,232,https://fr.glassdoor.be/Avis/Lidl-Avis-E7428.htm,https://fr.glassdoor.be/Benefits/Lidl-Benefits-E7428.htm
"DAIKIN
3.6",IT Project Lead – Data & Analytics,Belgique,Belgique (French),"Our IT Center EMEA counts 3 departments: IT Planning (PLAN), IT Development (BUILD) and IT Infrastructure (RUN). IT Development has 2 competence centres: Madrid and Ostend. You will be part of IT Development in Ostend that will relocate to Oostkamp in 2023.
The IT Development department in Belgium consists of 20 internal colleagues strengthened with external consultants and an offshore team. The group is young and dynamic with a good team spirit and open communication structure. We implement innovative IT solutions for our 7500+ Daikin colleagues all over Europe & Middle East.
We are looking for an IT Project lead to support the processes related to Data & Analytics (BI) covering all business areas.",,,Plus de 10.000 employés,Commerce de détail et de gros,Plus de 10 milliards de dollars US,,3.6,63 %,75 %,3.7,3.3,3.6,3.4,3.1,3.1,,,232,,https://fr.glassdoor.be/Benefits/Daikin-Benefits-E15147.htm
"Equans
3.4",Data Analyst,Houthalen,Belgique (French),"Requisition ID: TEL00000187
Domaine : Ingénieurs/Data

Type d'emploi : CDI
Temps de travail : Temps plein
EQUANS zoekt een Data Analyst voor Houthalen. In deze job ben je verantwoordelijk voor de gegevensoverdracht tussen verschillende databasesystemen.
Wat houdt deze job precies in?
je valideert ingegeven data en corrigeert indien nodig
je werkt nauw samen met mensen vanuit de field om tot een zo efficiënt mogelijke oplossing te komen",,,Entre 5.001 et 10.000 employés,Ne sait pas / non applicable,,,3.4,59 %,N/A,5.0,3.1,3.1,3.3,2.7,3.5,,,232,https://fr.glassdoor.be/Avis/Equans-Avis-E6137787.htm,https://fr.glassdoor.be/Benefits/Equans-Benefits-E6137787.htm
"MultiMinds
3.4",Data Analyst,Alost,Belgique (French),"What you'll be doing

As a Data Analyst, your principle role will be to bridge the gap between IT and the business using data analytics. You’ll be responsible for matching the technical expertise of our data engineers and scientists with the operational knowledge of our customers’ marketing and sales teams.

We encourage innovation and creativity and will support you on your path to data analytics godhood, whilst at the same time giving you the freedom to plan your own agenda, additional training and courses, all with as much or as little mentorship as you need.",,,Inconnu,Management et conseil aux entreprises,Ne sait pas / non applicable,,3.4,49 %,N/A,,3.3,3.2,3.6,3.5,3.5,,,232,,
"UCLouvain
4.1",An academic position in Computational Mathematics and Data Science (1FTE),Louvain-la-Neuve,Belgique (French),"An academic position in Computational Mathematics and Data Science

Vacancy Reference : 33484 / EPL 032 / 2023 (to be quoted in any correspondence)

UCLouvain invites applications for a tenure-track or tenured full-time position in Computational Mathematics and Data Science
Context

UCLouvain is a comprehensive university offering, in the context of the present position, the opportunity of cross-disciplinary research and teaching collaborations. Within the Science and Technology Sector, the position is attached to the Louvain School of Engineering and to the Institute for Information and Communication Technologies, Electronics and Applied Mathematics that offer opportunities for diverse and stimulating teaching as well as an environment to carry out ambitious research. The Louvain-la-Neuve site offers a unique modern living environment, conveniently located at the heart of Europe. The Charleroi site offers a high quality environment in higher education, at the heart of a region in full economic development, centered on new technologies.
Mission

Teaching

The successful candidate will have teaching assignements in the field of Applied Mathematics for Data Science in the broad sense. This covers existing courses in the Applied Mathematics and Data Science program (e.g. Algorithmics, Optimization, Dynamical Systems Control), as well as new courses that can be created at the master level (such as Computational Statistics, Deep Learning, Planning, High Performance Computing or Randomized methods for Big Data).

Research

The successful candidate will develop his/her research activities in the field of Data Science, with possible applications in the optimization of processes (supply-chain or industrial processes) or in the control of Dynamical Systems. The technological revolution that pervaded the industrial world in the last decade requires the development and implementation of numerical methods for analysis and prediction, which are based on advanced modeling and processing of the underlying processes. The candidate will hold expertise in one or several aspects of the field, such as Markov Chain Monte Carlo, stochastic simulation, neural networks, statistical shape analysis, data visualization, operations research, optimization, dynamical systems, online state estimation, particle filtering, reinforcement learning, data assimilation, online machine learning, stochastic differential equations, (data-driven) control, system learning and indentification.

Function

General conditions

the applicant must have

A PhD degree in Engineering Science or any comparable discipline;

Either studied abroad for an extensive period or have had substantial experience outside his or her university of origin;

A significant scientific record with international publications;

Experience in and the aptitude for teaching at university level, demonstrated if possible by formal assessments;

The capacity to work within a team of teachers and to integrate research findings into teaching;

Creativity and must be open to teaching innovation and cross-disciplinarity.

The capacities required to undertake high-level academic research: capacity to raise research funds, to supervise projects, to animate and lead a research team;

Team management and communication skills, including if possible fluency in French and English, spoken and written. Otherwise, the applicant will be asked to acquire them within two years after taking office, in order to be able to communicate and teach in these languages. Knowledge of other languages is an additional asset.

Offer

The level of recruitment (appointment to the rank of lecturer or professor) will be discussed if a proposal is made to you, in connection with your previous academic experience. For more information, see: jobs.uclouvain.be.

Our HR policy supports equal opportunities and diversity including in the academic career. Attention is also paid to reconciliation of private life and professional life.
Practical Information

Monday, November 14th at noon (UTC+1 Time Zone)

September 1st 2023

Science and Technology Sector

Louvain School of Engineering (EPL) (https://uclouvain.be/en/faculties/EPL)

Institute for Information and Communication Technologies, Electronics and Applied Mathematics (ICTM) (https://uclouvain.be/en/research-institutes/ICTM)


Prof. Alain Jonas, Dean EPL – [email]

Prof. Michel Verleysen, President ICTM – [email]",,,Entre 501 et 1.000 employés,Enseignement et formation,Ne sait pas / non applicable,,4.1,91 %,97 %,3.3,3.6,3.4,4.2,3.9,3.8,,,232,https://fr.glassdoor.be/Avis/Universit%C3%A9-catholique-de-Louvain-Avis-E331699.htm,https://fr.glassdoor.be/Benefits/Universit%C3%A9-catholique-de-Louvain-Benefits-E331699.htm
"Deloitte
4.0","Director Data Analytics - Technology, Media and Telecommunication",Zaventem,Belgique (French),"Director Data Analytics - Technology, Media and Telecommunication (220000EA)

Your story

Can’t wait to make an impact on the world? You’re not alone. Join us in driving progress in the working world and beyond.

Your journey with us
Starts in the Consulting practice, the Analytics & Cognitive portfolio where we are looking to strengthen our team with a Director who leads strategic and business development in the area of Technology, Media and Telecommunication (TMT).",,,Plus de 10.000 employés,Gestion comptable et fiscale,Finance,Plus de 10 milliards de dollars US,4.0,83 %,92 %,3.8,4.2,3.6,4.0,3.7,3.2,,,232,https://fr.glassdoor.be/Avis/Deloitte-Avis-E2763.htm,https://fr.glassdoor.be/Benefits/Deloitte-Benefits-E2763.htm
"Crunch Analytics
5.0",Senior Data Scientist (BE),Gand,Belgique (French),"We are looking for experienced data scientists, who have successfully completed challenging projects in advanced analytics and artificial intelligence. A successful candidate has the ambition to act as a trusted advisor for companies eager to use data & algorithms in assisting people when making business decisions and allowing systems to automate such decision-making.

As a Senior Data Scientist, you will take the lead on data-centric projects in various industries, such as retail, e-commerce, food & agribusiness.

Essential requirements
A track record of multiple advanced analytics and AI projects in various industries within a business context",,,Inconnu,,,,5.0,100 %,N/A,,5.0,5.0,5.0,5.0,5.0,,,232,,
International Post Corporation,Operational Data Analyst & Support,Evere,Belgique (French),"International Post Corporation (IPC) is a corporation of 26 posts from North-America, Asia Pacific and Europe. IPC is the world leader in innovative technology solutions for the global postal industry. Our services touch every area of international postal traffic from new and better reporting for international postal letters and packages traffic to implementing new ways to facilitate e-commerce across the globe. IPC’s services are used by up to 190 posts worldwide. During the COVID-19 crisis, IPC played an instrumental role to ensure the continuity of postal flows.
The operational data analyst will support the Network Management and Innovation Team business experts by providing enhanced analysis of operational data across multiple systems. Combining technical analysis skills with on-the-job knowledge of business challenges, the analyst will contribute to the support the users through advanced data analysis, to the upgrade and optimization of the different tools by identifying areas of improvement and will ensure the consistency in the development of such tools. The analyst will support the Service Desk in the efficient management of incidents related to the different tools and monitor and manage in particular the IPC Mail Registration Device service.",,,,,,,,,,,,,,,,,,232,,
Confinity NV,E-commerce Data Analyst,Sint-Martens-Latem,Belgique (French),"Over Outspot
Samen bouwen we aan de grootste flash deals community van Europa!
Outspot is één van de grootste Europese platformen voor tijdelijke aanbiedingen. Onze experts selecteren dagelijks de beste prijs-kwaliteitverhouding voor leuke gadgets, diverse beauty- en huishoudelijke producten tot avontuurlijke of ontspannende reizen.

#40.000.000 bezoekers per jaar

#6.000.000 leden
#1.500 flash deals per jaar
#25 coole collega’s
#in 10 landen actief",,,Inconnu,,,,,,,,,,,,,,,232,,
"Philip Morris International
4.1","Consumer Journey Data Analyst Antwerp, Belgium Consumer",Anvers,Belgique (French),"Did you know that Philip Morris International is undergoing a revolutionary business transformation? We will be far more than a leading cigarette company. We want to change society and deliver a better, smoke-free future. Thanks to the imagination and perseverance of thousands of people at PMI, we have developed smoke-free products that are better alternatives to cigarettes.

And it does not stop there. We are investing in a portfolio of innovative products beyond nicotine. So, whether in new product development, commercialization, operations, science, you name it, we are putting our vision into reality every day and make the change happen, right now.

The mission of our consumer centric organization is to deeply understand consumer needs in order to accelerate the transition of current smokers who don’t quit towards a smoke-free alternative.


The team will achieve this mission through their relentless focus on value-adding activities based on experience from the past, consumer insights and decision-making. The main responsibilities will be:

o analyzing data from various sources to identify consumer pain points and delights
o suggest initiatives that will solve the key consumer pains
o end to end ownership and continuous analysis of the consumer journey
o understand the consumer experience at retail

To strengthen this team, we are looking for a Consumer Journey Data analyst that will report to the Voice of Consumer Manager.

Purpose of the role

We are currently looking for a Consumer Journey Data Analyst.
The role consists of consumer data analytics (60%) and organising retail landscape analysis (40%).

As part of the CCO team and reporting to the Voice of Consumer Manager, you are connecting the dots on the continuous incoming consumer feedback, perform deep dive analysis on consumer insights, identify data gaps, propose recommendations on how to fill the gaps and provide consolidated consumer insights from several sources to the organization. You will also assess the consumer experience at retail by organizing retail analysis visits to test the retailer messaging towards our Legal Aged Smokers and will need to create questionnaires and work together with an external agency to arrange the visits.

Key accountabilities
1. Analyse continuous consumer feedback data streams coming from all channels (e.g. Customer Care Team, Direct consumer feedback from B2C force, Consumer feedback from surveys).
2. Consolidate & connect the dots between the omni-channel consumer data and provide valuable insights back to the organization for taking action.
3. Identify consumer knowledge gaps across the Consumer Journey and propose recommendations on how to collect the data.
4. Cooperate closely with other departments (Business Intelligence, Customer Care, Digital, CRM etc) and drive mutual analysis and collaboration
5. Align with the country team on the needs for retail analysis visits (e.g. which channels to visits and which messaging to test), prepare the questionnaire for the visits and connect with an external agency to organise the visits.
6. Next to these accountabilities, it might be perfect if you also are a pioneer in visualising all the insights and digitalizing the different data sources in order to process consumer data more efficiently and can take adequate actions more quickly (e.g. dashboard creation, apply machine learning / sentiment tracking automation, etc).

Key challenges in the role
1. Ability of putting your teeth into the data by doing deep dives but also bringing this back to a higher level in order to make sure the insights become understandable and actionable.
2. Work cross-functionally and be able to continuously collaborate with other departments that have data which can help create a bigger picture
3. Constantly stand up for the ‘voice of the consumer’’. Live for and defend insights-driven decisions.



What we are looking for: Key competencies & Experience
Key competencies

Experience

What will the selection process look like?
Talent Acquisition (TA) will perform an initial screening to assess whether candidates match with the defined vacancy requirements. If this is the case, the candidate will be invited for 2 competency-based (virtual) interviews.
In parallel, you will be asked to complete online assessment tests*. At the end of the process, each candidate will receive the assessment results, as well as actionable feedback for their further development.

The tests are integrated in the selection process to increase objectivity of the final decision making. The assessment tests for this role is a cognitive ability test. The results will not be saved in the employee’s file, and will only be used in the context of the vacancy for which the employee is applying. Results are therefore not used for purposes of performance evaluation.
1. Deductive reasoning (measuring the ability drawing logical conclusions)
2. Inductive reasoning (measuring conceptual and analytical thinking)
3. Numerical reasoning (measuring capacity to understand numerical data and interpret mathematical information correctly)",,,Plus de 10.000 employés,Industrie des biens de consommation,Industrie manufacturière,Plus de 10 milliards de dollars US,4.1,80 %,87 %,4.0,3.6,4.3,3.8,3.4,3.5,,,232,https://fr.glassdoor.be/Avis/Philip-Morris-International-Avis-E7745.htm,https://fr.glassdoor.be/Benefits/Philip-Morris-International-Benefits-E7745.htm
