Company Name,Job Title,Location,Country,Job Description,Salary Estimate,Avg Salary,Size,Industry,Sector,Revenue,Rating,Recommend,CEO,Benefits,Opportunities,Comp Benefits,Culture,Management,WorkLife Balance,Pros,Cons,Num Listings,Reviews URL,Benefits URL
Talent Army,Data Scientist - Knowledge & Data,Wellington,New Zealand,"Not your typical data role - lots of variety
Need a great communicator
Hybrid working and great benefits!

About the Company:

This independent agency handles complaints about the actions and decisions of government agencies, undertakes investigations and inspections, and provides advice and guidance to ensure people in New Zealand are treated fairly by the state.

About the Role:

In this role you will provide leadership, specialist expertise and advice to build and develop data systems and tools, and influence knowledge and data strategy, solutions, policy and practice. You’ll lead the design, development, and implementation of new and improved knowledge and data processes, systems and tools.

You’ll play a pivotal role in building a culture of leveraging knowledge and data into business insights and knowledge, including the collection, analysis and presentation of relevant data and information required for strategic decision-making.



Open to applications from intermediates ready to step up to a senior role as well!

If this sounds like something you could be interested in, apply now and we will be in touch! For questions about the role, email me at [email]",$84K - $145K (Glassdoor Est.),"$110,472",Unknown,,,,,,,,,,,,,,,93,,
"Mott MacDonald
4.1",Data Scientist,Auckland,New Zealand,"This role is all about rapid skill acquisition, so we need a fast learner who is keen to get exposure to a wide variety of technologies including the latest Azure services. You will be given the opportunity to work on many different projects where the implementation of solutions is highly flexible and may be left to you to decide on. You’ll become competent in connecting to and ingesting varying data sources, writing real time analytics in python and procedural SQL, and start your journey to become a domain expert in the data space.

Within the scope of the projects delivered, you may be responsible for any number of these elements:
Designing and implementing ELT processes.
Algorithmic optimization in SQL and python to streamline analytical outcomes.
Applying advanced analytics to large data sets.",$84K - $145K (Glassdoor Est.),"$70,000",10000+ Employees,Architectural & Engineering Services,"Construction, Repair & Maintenance Services",$2 to $5 billion (USD),4.1,85 %,64 %,,3.9,3.4,4.2,3.6,4.1,,,93,https://www.glassdoor.co.nz/Reviews/Mott-MacDonald-Reviews-E35607.htm,
"Programmed
3.7",Data Scientist,Wellington,New Zealand,"We are recruiting on behalf of our client for multiple positions and are looking for people with skillsets within the Data Engineering space.
Multiple Data Engineering positions available
Exciting and meaningful work that makes a difference to Aotearoa
Permanent and contract positions
Our client is the lead agency responsible for reducing crime and enhancing community safety. They work in partnership with individuals, communities, businesses, and other public sector agencies to achieve their vision to have the trust and confidence of all.
We are recruiting on behalf of our client for multiple positions and are looking for people with skillsets within the Data Engineering space.",$84K - $145K (Glassdoor Est.),"$114,527",10000+ Employees,HR Consulting,Human Resources & Staffing,$2 to $5 billion (USD),3.7,69 %,99 %,,3.6,3.1,3.6,3.4,3.5,,,93,https://www.glassdoor.co.nz/Reviews/Programmed-Australia-Reviews-E652644.htm,
Peloria Insights,Data Scientist,Auckland,New Zealand,"Type of Contract: Full time
Salary: $35,000 for 6 months
Location: Remote work with availability to interact with the EST time zone
Duration: 6 months with possible extension
Deadline: October 5th
Project Description
The goal is to develop a predictive machine learning models for (upcoming) social unrest at the local/regional/subnational level the United States, beginning with New York city, and other region. There are several existing risk indices at either a country level or at a city level (e.g. Lloyd’s City Index https://cityriskindex.lloyds.com/). Most of these are based on economic factors, although recently political instability and other factors are being considered. However, they rarely use online language data, which Peloria has found to be highly associated with enhanced model predictive accuracy in its work elsewhere (see Peloria’s website for some examples). Such indices are used by government and businesses to decide where to locate or mainstream new and existing operations as well as governments to better identify the location, scale, nature and timing of development activities. Insurance companies have developed their own risk indices based on claims paid out and other macro-economic data. For the most part, however, such indices reflect subjective interpretation, particularly in regard to issues surrounding governance, globalization, and social group specific exclusion.",$84K - $145K (Glassdoor Est.),"$70,000",,,,,,,,,,,,,,,,93,,
New Zealand Super Fund,"Data Scientist, Data Analytics",Auckland,New Zealand,"Auckland, New Zealand
Data Analytics
Full-time

We are the Kaitiaki / Guardians of New Zealand Superannuation. We are proud of our Te Whāinga / Our purpose: Sustainable investment delivering strong returns for all New Zealanders. We invest government contributions to the NZ Super Fund, a global investment fund helping to ensure the country can pay for the growing cost of universal superannuation (New Zealand Superannuation) in the future. We also oversee the Elevate Fund, which invests in small, fast-growing New Zealand companies.",$84K - $145K (Glassdoor Est.),"$87,750",1 to 50 Employees,,,,,,,,,,,,,,,93,,
Partly,Data Science Intern,New Zealand,New Zealand,"Note: For the duration of the internship, it is a requirement to be based in Christchurch. This will be a 10-week internship of 400 hours, starting in November with a ~2-week break over Christmas/New Year and finishing in February. While we're open to all candidates, there is a preference for those finishing their studies in 2022 or 2023.
Our story
Partly's mission is to connect the world's parts. We're building the first global platform for replacement parts, starting with auto parts. We've more than tripled our team over the last 12 months and expect to double in size over the next 18 months. We're a global team spanning both Europe and Australasia.
Founded by ex-Rocket Lab engineers, we utilise bleeding-edge technology to solve challenging but exciting problems that make a huge impact in a $1.9 trillion industry.
We provide a scalable digital infrastructure solution to some of the world's largest businesses and the most exciting startups. Partly's solutions are integrated across hundreds of companies globally, providing the backbone for cataloguing and managing parts online.",$84K - $145K (Glassdoor Est.),,,,,,,,,,,,,,,,,93,,
"Franklin Smith
5.0",Senior Data Scientist,New Zealand,New Zealand,"About the Organisation:
This company is at the forefront of reducing organised retail crime across Australasia, North America, and have partnered with leading organisations across these regions. They originated in New Zealand and now have over 100 people across the organisation with 70 within NZ. They are a passionate team, reshaping the way that retailers can better tackle the problem of organised retail crime, which is a $100 billion globally.
About the role:
The role is newly created and forms a part of their Engineering team. Currently they want to use their real-time data to solve their smart features at scale, this can be done through machine learning and advanced statistical methods. You will have full autonomy in creating Machine Learning models from end-to-end. You will be creating and improving ML algorithms and working across different data sources.",$84K - $145K (Glassdoor Est.),,1 to 50 Employees,,,,5.0,100 %,N/A,,5.0,5.0,5.0,5.0,5.0,,,93,,
"EHS Support
4.7",Environmental Scientist,Auckland,New Zealand,"Do you want a career where you can make a real difference? One with an organization where intellectual curiosity, focus, and hard work are rewarded with opportunity? An organization known for doing things differently and providing practical, effective, and long-term solutions? At EHS Support, we take pride in doing important work that has a lasting impact. Here we define success by what our people achieve through the effective application of science, communication, and a lot of hard work. If you’re just looking for a job, we are not your company. On the other hand, if you want to fix real problems…if you want to learn, grow, and evolve…then EHS Support is the company for you.
What are the perks of joining EHS Support? We offer career programming to help you grow your expertise within the industry, work from home positions with equipment provided, relocation assistance opportunities, work abroad programs, performance bonuses and competitive compensation
Location: Work from Home position (Auckland preferred)
Typical responsibilities will include:",$84K - $145K (Glassdoor Est.),,1 to 50 Employees,,,,4.7,100 %,N/A,,4.5,4.5,5.0,5.0,5.0,,,93,,
"Ministry of Business, Innovation & Employment
3.9",Data Scientist,Wellington,New Zealand,"Date: 03-Oct-2022
Location: Wellington, NZ, 6011
Discover a career with purpose at MBIE
Apply your data science and statistical modelling skills to procurement data across the sector
Work on an exciting project to increase data use and transparency across government
Two-year fixed term position based in Wellington
Salary range $95,103- $115,585
Tēnei tūranga - About the Role",$84K - $145K (Glassdoor Est.),"$108,878",1001 to 5000 Employees,Government & Public Administration,Unknown / Non-Applicable,,3.9,84 %,88 %,3.6,3.9,3.7,3.9,3.5,4.1,,,93,https://www.glassdoor.co.nz/Reviews/Ministry-of-Business-Innovation-and-Employment-Reviews-E598955.htm,https://www.glassdoor.co.nz/Benefits/Ministry-of-Business-Innovation-and-Employment-Benefits-E598955.htm
"Waikato Regional Council
3.1",SCIENTIST - SOIL AND LAND,Hamilton,New Zealand,"We are looking for:
A highly motivated and enthusiastic scientist to join our Soil & Land science team.
Someone who is seeking the flexibility of a permanent part-time (20 hours per week) position.
Someone with an ability to think strategically, and work collaboratively and creatively to maintain and enhance environmental outcomes.
Knowledge, skills, and experience relevant to soil science, particularly in the areas of soil hydrology and soil resource information.
Interest and experience in working with the soils of the Waikato region.
Someone with a strong interest in pedology and/or soil physics.",$84K - $145K (Glassdoor Est.),"$77,471",201 to 500 Employees,,,,3.1,60 %,N/A,,3.1,3.0,3.2,2.6,3.4,,,93,https://www.glassdoor.co.nz/Reviews/Waikato-Regional-Council-Reviews-E2320858.htm,
"Stantec
3.9",Water Resources Scientist,Wellington,New Zealand,"21372BR
Requisition Number:
21372BR
Description:
Water Resources Scientist
Communities are fundamental. Whether around the corner or across the globe, they provide a foundation, a sense of place and of belonging. That's why at Stantec, we always design with community in mind.
We care about the communities we serve—because they're our communities too. We're designers, engineers, scientists, and project managers, innovating together at the intersection of community, creativity, and client relationships. Balancing these priorities results in projects that advance the quality of life in communities across the globe.",$84K - $145K (Glassdoor Est.),"$64,452",10000+ Employees,Architectural & Engineering Services,"Construction, Repair & Maintenance Services",$2 to $5 billion (USD),3.9,77 %,87 %,3.3,3.7,3.5,3.9,3.5,3.7,,,93,https://www.glassdoor.co.nz/Reviews/Stantec-Reviews-E21416.htm,https://www.glassdoor.co.nz/Benefits/Stantec-Benefits-E21416.htm
Science New Zealand,Data Scientist - Level 1 - Scion,Rotorua,New Zealand,"Contribute your data science skills in a multidisciplinary research setting
Rotorua based, enjoy an excellent lifestyle balance
Innovative and exciting research area - you can have a positive impact on NZ's forestry industry
Full time (40hrs) permanent position
Scion specialises in research, science and technology development for the forestry industry, wood products and wood-derived materials. We lead new technology development for renewables, bioproducts and energy and the establishment of a broader based circular bio-economy.
You will be part of a team pioneering the application of data science technologies, this means the work you do is innovative and will have a real impact on our industry. Reporting to the Team Leader - Data and Computational Sciences within the Data and Geospatial Intelligence Team, you will:",$84K - $145K (Glassdoor Est.),"$88,048",1001 to 5000 Employees,,,,,,,,,,,,,,,93,,
"KPMG
4.1",Data Scientist,New Zealand,New Zealand,"KPMG New Zealand is part of the international KPMG network, one of the world’s leading professional services organisations. We provide audit, tax, and advisory services to individuals, SMEs, not-for-profit organisations, multi-nationals and government agencies.
KPMG Digital Lighthouse is comprised of several specialist chapters who combine to design, deliver and operate cutting edge digital solutions on a variety of architectures, supporting our cross-sector clients to digitally transform their organisations and thrive on a global scale. We are a passionate, inclusive and supportive team who care about our clients, our people and the work we do. Join us today and accelerate your digital career with KPMG.
The opportunity:
As a Data Scientist, you will be responsible for applying advanced analytics to large data sets, developing and applying custom models and algorithms to obtain insights and drive strategic and tactical decisions",$84K - $145K (Glassdoor Est.),,1001 to 5000 Employees,Management & Consulting,$25 to $50 million (USD),,4.0,82 %,91 %,,4.2,3.6,4.1,3.8,3.3,,,93,,
Partly,Data Scientist,New Zealand,New Zealand,"Note: Partly is headquartered in Christchurch but has employees spread across NZ, AU and UK. If relocating to Christchurch, we would cover those costs. If working remote, we would pay for any visits to HQ (at least once per quarter).
Our story
Partly's mission is to connect the world's parts. We're building the first global platform for replacement parts, starting with auto parts. We've more than tripled our team over the last 12 months and expect to double in size over the next 18 months. We're a global team spanning both Europe and Australasia.
Founded by ex-Rocket Lab engineers, we use utilise bleeding-edge technology to solve challenging but exciting problems that make a huge impact in a $1.9 trillion industry.
We provide a scalable digital infrastructure solution to some of the world's largest businesses as well as the most exciting startups. Partly's solutions are integrated across hundreds of businesses globally, providing the backbone for cataloguing and managing parts online.",$84K - $145K (Glassdoor Est.),,,,,,,,,,,,,,,,,93,,
"Jacobs
4.0",Associate Environmental Scientist,Wellington,New Zealand,"Our People & Places Solutions business – reinforces our drive to improve the lives of people everywhere and epitomizes the ""why"" of what we do – the tremendous positive impact and value our solutions bring to our communities and society as a whole. From facilities delivering life-saving therapies and ensuring clean water to enabling the connection of people through all modes of transportation and providing access to technology – we're integrating a multitude of these solution elements to build the smart environments of tomorrow.

Start your Jacobs career with a company that inspires and empowers you to deliver your best work so you can evolve, grow and succeed – today and into tomorrow.


Your Impact:

Our bodies and environment all depend on water, it is the building block that supports all life. Water issues are becoming increasingly prominent as we struggle with disparity between water availability and demands, water pollution, and competition for limited water resources. At Jacobs, we recognize these challenges and our engineers, scientists, and planners are working together with clients to find the right solutions to their water challenges.",$84K - $145K (Glassdoor Est.),"$98,683",10000+ Employees,Architectural & Engineering Services,"Construction, Repair & Maintenance Services",$10+ billion (USD),4.0,81 %,91 %,4.0,3.8,3.6,4.1,3.7,3.9,,,93,https://www.glassdoor.co.nz/Reviews/Jacobs-Reviews-E913.htm,https://www.glassdoor.co.nz/Benefits/Jacobs-Benefits-E913.htm
"NZ Ministry for Primary Industries
3.9",Scientist,Auckland,New Zealand,"Role type: Fixed-Term, Full-Time
Location: Auckland
Salary range: $68,781 to $93,056 depending on skills and experience

Kōrero mō te tūranga - About the Role
The Ministry for Primary Industries' Plant Health and Environment Laboratory (PHEL) in Auckland has a 3.5 year fixed-term vacancy for a Scientist. You'll provide diagnostic and advisory services for plant pathogens collected during surveillance and investigation activities or intercepted at the border.

Core duties include:
Delivery of diagnostics via investigation, border, surveillance, and post entry quarantine samples.
Scientific analysis, reporting and advice on diagnostic test data.
Mōu - About You
The ideal candidate would have an appropriate post graduate qualification in plant pathology or microbiology as well as the following criteria:

Mō te Manatū Ahu Matua - About MPI
Our role includes seizing export opportunities for our food and fibre sector, improving sector productivity, ensuring the food we produce is safe, increasing sustainable resource use, and protecting New Zealand from biological risk.

Mō tō mātou rōpū - About the Team
PHEL is the national reference centre for the identification of all suspected exotic, new and emerging pests and diseases of plants, and arthropod pests affecting the environment and provides diagnostic services to primary industries to facilitate trade. The laboratory is accredited to ISO 17025.
Our team is dedicated, diverse and highly supportive that operates in a busy and varied environment to deliver our core work programme supporting New Zealand's biosecurity system and our stakeholders.

Ngā hua o te Mahi i te Manatū Ahu Matua - Benefits of working at MPI

Wā Mahi Ngāwari - Flexible Working
We support work life balance and flexible work arrangements. If you're interested, we are open to discussing flexible working options with you.

Me pēhea te tuku tono - How to Apply
To view the position description and/or apply online, please click “APPLY FOR THIS JOB” or visit the MPI Careers Site.
To apply for this role you must hold the right to work in New Zealand or be eligible to obtain it – click here to find out more about work visa eligibility and options.
Applications close at midnight on 14 October 2022.

If you have any questions about the role, please email [email]
The Ministry for Primary Industries is committed to providing a working environment that embraces and values inclusion and diversity. Your unique talents and experience will help us deliver exceptional services to our communities in Aotearoa. In return you'll enjoy an inclusive and flexible working environment in a diverse team of people while you're growing your career here in NZ and internationally. We actively encourage applications from all backgrounds. If you have any support or access requirements, we encourage you to tell us when you apply so that we can assist you through the recruitment process.",$84K - $145K (Glassdoor Est.),"$89,666",1001 to 5000 Employees,National Services & Agencies,Government & Public Administration,$100 to $500 million (USD),3.9,76 %,65 %,3.3,3.7,3.4,3.8,3.4,4.0,,,93,https://www.glassdoor.co.nz/Reviews/Ministry-for-Primary-Industries-New-Zealand-Reviews-E753127.htm,https://www.glassdoor.co.nz/Benefits/Ministry-for-Primary-Industries-New-Zealand-Benefits-E753127.htm
"Ministry of Business, Innovation & Employment
3.9",Research and Data Analyst,Wellington,New Zealand,"Date: 05-Oct-2022
Location: Wellington, NZ, 6011
Discover a career with purpose at MBIE

Use your research and analytical skills to inform New Zealand’s economic development functions
Help solve challenging economic problems
Permanent position, Wellington based
Salary range $81K - $97K depending on skills and experience
Tēnei tūranga - About the role:",$84K - $145K (Glassdoor Est.),"$91,001",1001 to 5000 Employees,Government & Public Administration,Unknown / Non-Applicable,,3.9,84 %,88 %,3.6,3.9,3.7,3.9,3.5,4.1,,,93,https://www.glassdoor.co.nz/Reviews/Ministry-of-Business-Innovation-and-Employment-Reviews-E598955.htm,https://www.glassdoor.co.nz/Benefits/Ministry-of-Business-Innovation-and-Employment-Benefits-E598955.htm
Science New Zealand,Molecular Research Technician - Manaaki Whenua,Christchurch,New Zealand,"We are looking for a molecular biology research technician at our Lincoln site.
About the opportunity
The purpose of this role is to provide technical assistance to both MBIE-funded and commercial projects in support of Manaaki Whenua - Landcare Research's core purpose of driving innovation in the management of terrestrial biodiversity and land resources, and to support laboratory management for the PC2 molecular laboratory in Lincoln.
This role sits within our Biocontrol and Molecular Ecology Team and includes developing and performing a range of molecular biology techniques, as well as DNA and NGS data analyses. This role also includes assisting EcoGene® with various DNA-based services and assisting with the general laboratory management.
This position is permanent, full time (37.5 hours per week), reports to Claudia Lange (Molecular Ecology Capability Leader) and is based at our Lincoln site in Canterbury.",$84K - $145K (Glassdoor Est.),"$90,499",1001 to 5000 Employees,,,,,,,,,,,,,,,93,,
"Jacobs
4.0",Environmental Scientist,Christchurch,New Zealand,"Your Impact:

Our People & Places Solutions business – reinforces our drive to improve the lives of people everywhere and epitomizes the ""why"" of what we do – the tremendous positive impact and value our solutions bring to our communities and society as a whole. From facilities delivering life-saving therapies and ensuring clean water to enabling the connection of people through all modes of transportation and providing access to technology – we're integrating a multitude of these solution elements to build the smart environments of tomorrow.


Start your Jacobs career with a company that inspires and empowers you to deliver your best work so you can evolve, grow and succeed – today and into tomorrow.",$84K - $145K (Glassdoor Est.),"$88,035",10000+ Employees,Architectural & Engineering Services,"Construction, Repair & Maintenance Services",$10+ billion (USD),4.0,81 %,91 %,4.0,3.8,3.6,4.1,3.7,3.9,,,93,https://www.glassdoor.co.nz/Reviews/Jacobs-Reviews-E913.htm,https://www.glassdoor.co.nz/Benefits/Jacobs-Benefits-E913.htm
"Statistics New Zealand
4.0",Senior Data Scientist – Wealth & Poverty,Wellington,New Zealand,"Mōu | For you
Tatauranga Aotearoa Stats NZ are dedicated to diversity, equity, inclusion, health and wellbeing. We welcome every gender, ethnicity, ability, religion, age and background and encourage people to be their authentic selves.
Starting salary: $ 89,177- $ 104,914 negotiable + superannuation
Flexible by default, balance life and work commitments
Develop and grow your career (coaching, training, study support, secondments)
Contribute to meaningful work that makes a difference to all people in Aotearoa
3 extra annual leave days (taken during Christmas office closure), see careers site for other benefits and networks",$84K - $145K (Glassdoor Est.),"$92,945",501 to 1000 Employees,National Services & Agencies,Government & Public Administration,$100 to $500 million (USD),4.0,70 %,75 %,3.5,3.6,3.0,3.9,3.5,4.4,,,93,https://www.glassdoor.co.nz/Reviews/Department-of-Statistics-New-Zealand-Reviews-E696500.htm,https://www.glassdoor.co.nz/Benefits/Department-of-Statistics-New-Zealand-Benefits-E696500.htm
"COUNTDOWN NZ SUPPORT
3.5",Senior Data Scientist,New Zealand,New Zealand,"Progress your career in data science within a highly regarded team
Opportunity to immediately see tangible results derived expressly from your input
Broad range of operational and real-time use cases across customer personalisation
Highly flexible working environment
Ready to make an impact?
The Countdown Analytics and Insight team are at the heart of delivering critical insights and operational analytics to enable the business strategy as well as our every everyday operations. Countdown is a fast paced organisation where both data science and frontline analytics is fundamental to our ability to make faster decisions that ultimately supports our mission of making kiwis lives a little better everyday.",$84K - $145K (Glassdoor Est.),,10000+ Employees,Grocery Stores,Retail & Wholesale,$5 to $10 billion (USD),3.5,62 %,83 %,3.6,3.5,3.2,3.4,2.9,3.3,,,93,,https://www.glassdoor.co.nz/Benefits/Countdown-New-Zealand-Benefits-E515597.htm
"New Zealand Police
3.8",Data Scientist,Wellington,New Zealand,"Data Scientists, it starts with you!

Based on Police National Headquarters, Wellington
Band J ( Salary starting from $102,178)
Permanent, full time
Multiple vacancies available
Nationally Advertised Vacancy
JR 3822701",$84K - $145K (Glassdoor Est.),"$124,622",10000+ Employees,National Services & Agencies,Government & Public Administration,$1 to $5 million (USD),3.8,54 %,48 %,4.0,3.6,3.1,3.2,2.9,2.8,,,93,https://www.glassdoor.co.nz/Reviews/New-Zealand-Police-Reviews-E573866.htm,https://www.glassdoor.co.nz/Benefits/New-Zealand-Police-Benefits-E573866.htm
Science New Zealand,Research Technician - Manaaki Whenua,Wellington,New Zealand,"We are looking for a versatile energetic technician, with skills in field and laboratory work and the collation and analysis of data.
The purpose of this role is to provide technical support for scientists leading research on soil carbon and nitrogen cycling. The role includes fieldwork, soil, plant and water sampling, management of field equipment and laboratory analysis of biological, and chemical properties of soil, plants, and water.
This position is permanent full-time, reports to Capability Leader, Land Use and Ecosystems Team, and is based at our Hamilton site.
You will possess a relevant tertiary qualification in soil or agricultural science or related discipline. You will have knowledge of New Zealand soils, including the New Zealand Soil Classification, and an understanding of soil carbon and nitrogen cycling. You will have some experience in conducting fieldwork including soil sampling and an understanding of New Zealand's agricultural systems. Ideally you will have excellent communication skills, be well-organised, and pragmatic with the ability to travel throughout New Zealand, especially the North Island. A full driving license is essential.",$84K - $145K (Glassdoor Est.),"$74,549",1001 to 5000 Employees,,,,,,,,,,,,,,,93,,
Science New Zealand,Research Technologist - Laboratory - Plant & Food Research,Christchurch,New Zealand,"Cropping Systems and Environment
Lincoln, New Zealand
Vacancy number 48741
Salary range: $55,665 to $83,497
Full Time, Fixed Term for 6 months
Are you looking for experience to further your chemistry career contributing to exciting science projects?
What you will be doing | Ngā whāinga matua
Working as part of our Laboratory Operations team, you will support technical delivery of applied and fundamental environmental research. This role has a chemistry focus with the Cropping Systems and Environment laboratories responsible for preparation and analysis of soil, plant and water samples. Working across multiple projects you will be involved in data stewardship, general laboratory work, administration and technical troubleshooting. Liaising with scientists, laboratory colleagues, and other PFR staff nationally, you will provide efficient and timely support across a range of projects whilst ensuring SOPS, safe work practice and containment measures are followed.",$84K - $145K (Glassdoor Est.),"$90,499",1001 to 5000 Employees,,,,,,,,,,,,,,,93,,
Science New Zealand,Environmental Information Technician - NIWA,Christchurch,New Zealand,"NIWA is New Zealand's leading environmental science research institute and the key provider of atmospheric, freshwater, marine research and consultancy services. NIWA's Technology and Innovation portfolio has a vacancy within its Environmental Information Group.
The Environmental Information Group consists of Engineers, Technicians and Scientists who are NIWA's core capability for the development, operation, and monitoring of environmental data systems. We are looking for an enthusiastic and motivated individual to join our team in Christchurch.
The position will provide technical and general environmental information skills to ensure near real time environmental data collection and management systems operate robustly, diagnose operational issues, support field technicians making operational changes, and suggest and implement operational improvements.
You will have a relevant tertiary qualification and/or experience in environmental data measurement systems, telemetry operations, instrumentation, electronics, and the capability to expand on and learn new technical skill sets. A high degree of organisation, excellent people-communication skills, and a current NZ driver's licence are essential. This position may encompass a range of roles and responsibilities, depending on the particular skills and experience of the successful applicant.",$84K - $145K (Glassdoor Est.),"$62,682",1001 to 5000 Employees,,,,,,,,,,,,,,,93,,
Science New Zealand,Physical Oceanographer - NIWA,Wellington,New Zealand,"NIWA is a dynamic research organisation and New Zealand's largest and pre-eminent provider of climate, freshwater and marine science. Our core purpose is to enhance the economic value and sustainable management of New Zealand's aquatic resources and environments, to provide an understanding of climate and the atmosphere, and increase resilience to weather and climate hazards to improve safety and wellbeing of New Zealanders.
What we're looking for
NIWA is seeking an Oceanographer who will have a focus on observational physical oceanography of shelf sea systems including the understanding of processes such as coastal currents, eddies, stratification, mixing, boundary-layers, internal waves, river plumes and shelf-break mechanics. The work will extend to include interdisciplinary understanding related to the physics including projects with biological, ecological, sedimentation, biogeochemical focus.",$84K - $145K (Glassdoor Est.),"$64,175",1001 to 5000 Employees,,,,,,,,,,,,,,,93,,
"EHS Support
4.7",Environmental Scientist (Mid-Level),Remote,New Zealand,"Do you want a career where you can make a real difference? One with an organization where intellectual curiosity, focus, and hard work are rewarded with opportunity? An organization known for doing things differently and providing practical, effective, and long-term solutions? At EHS Support, we take pride in doing important work that has a lasting impact. Here we define success by what our people achieve through the effective application of science, communication, and a lot of hard work. If you’re just looking for a job, we are not your company. On the other hand, if you want to fix real problems…if you want to learn, grow, and evolve…then EHS Support is the company for you.
What are the perks of joining EHS Support? We offer career programming to help you grow your expertise within the industry, work from home positions with equipment provided, diverse projects, relocation assistance opportunities, work abroad programs, performance bonuses and competitive compensation
Location: Work from Home Position (If hired, you can expect up to 20-25 % of your time will comprise short-term and extended travel trips within New Zealand.)
Typical responsibilities will include:",$84K - $145K (Glassdoor Est.),,1 to 50 Employees,,,,4.7,100 %,N/A,,4.5,4.5,5.0,5.0,5.0,,,93,,
Science New Zealand,Climate Applications Scientist - NIWA,Wellington,New Zealand,"Climate Applications Scientist - NIWA
Are you passionate about supporting climate resilience within New Zealand and the Pacific Islands region? Do you have a flare for understanding end-user and climate-sensitive sector needs and turning climate data in to actionable and decision-relevant information? Are you keen to work collaboratively with colleagues from different technical and sectoral disciplines across the Pacific region? If so, then this position provides an exciting opportunity for you.
Based at NIWA in Wellington, New Zealand (Auckland, Hamilton, or Christchurch may be considered)
Permanent, full-time
About NIWA
NIWA is a dynamic research organisation whose purpose is to enhance the economic value and sustainable management of New Zealand's marine and freshwater resources, to provide understanding of climate and atmospheric state and processes, and increase resilience to weather and climate-related hazards to improve safety and wellbeing of New Zealanders. NIWA is also heavily involved in a wide range of initiatives working with colleagues within the Pacific Islands region.",$84K - $145K (Glassdoor Est.),"$88,034",1001 to 5000 Employees,,,,,,,,,,,,,,,93,,
"Jacobs
4.0",Hydrologist and Flood Modeller,Auckland,New Zealand,"Our People & Places Solutions business – reinforces our drive to improve the lives of people everywhere and epitomizes the ""why"" of what we do – the tremendous positive impact and value our solutions bring to our communities and society as a whole. From facilities delivering life-saving therapies and ensuring clean water to enabling the connection of people through all modes of transportation and providing access to technology – we're integrating a multitude of these solution elements to build the smart environments of tomorrow.

Start your Jacobs career with a company that inspires and empowers you to deliver your best work so you can evolve, grow and succeed – today and into tomorrow.


Your Impact:

Our bodies and environment all depend on water, it is the building block that supports all life. Water issues are becoming increasingly prominent as we struggle with disparity between water availability and demands, water pollution, and competition for limited water resources. At Jacobs, our scientists, engineers, and planners are working together with clients to find the right solutions to their water challenges.",$84K - $145K (Glassdoor Est.),,10000+ Employees,Architectural & Engineering Services,"Construction, Repair & Maintenance Services",$10+ billion (USD),4.0,81 %,91 %,4.0,3.8,3.6,4.1,3.7,3.9,,,93,https://www.glassdoor.co.nz/Reviews/Jacobs-Reviews-E913.htm,https://www.glassdoor.co.nz/Benefits/Jacobs-Benefits-E913.htm
Institute of Data,Course Advisor,Auckland,New Zealand,"About Us
The Institute of Data is a Professional Network of Data Scientists, Cyber Security Analysts and Digital Marketers. In partnership with leading universities in the United States, Australia, New Zealand and the government of Singapore and hundreds of employers, we transform careers for a data-driven world.
The Institute of Data operates in the information technology sector. Demand for our training products is driven by the information capability recruitment needs of business. These capabilities, in the areas of security, compliance, operational efficiency, growth and decision making are more important to business now than ever before.
Our courses are unlike those offered at traditional education providers. With remote and in- person, you can up-skill from anywhere. Beyond learning knowledge, process and theory, you will experience the real power of practical training by industry experts – allowing you to confidently practice and work in the industry.",$84K - $145K (Glassdoor Est.),"$57,500",,,,,,,,,,,,,,,,93,,
Potentia,Senior Data Scientist,Auckland,New Zealand,"The opportunity:
An exciting opportunity awaits a high performing Data Scientist who enjoys using a range of data science techniques to better understand electricity and gas markets, often by forecasting prices and their underlying drivers. The successful candidate will help to maintain existing models, build/maintain new models, and perform basic ad hoc analyses as required. They will work quickly and efficiently with a focus on delivering useful outcomes.

Company profile:
Our client is a boutique trading firm which focuses on wholesale electricity and gas markets in the Asia-Pacific region. They are a mix of quantitative finance with a fast-paced start-up culture. Bring your great attitude to work, not your suit and tie.

Responsibilities and Duties






If this sounds like you,",$70K - $111K (Glassdoor Est.),"$88,048",1 to 50 Employees,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,,,,,,,,,,,,93,,
Science New Zealand,Science Group Leader - Data Science - Plant & Food Research,Auckland,New Zealand,"Flexible location at any one of PFR sites
Permanent Full Time
Vacancy number 48698
Our Data Science group at Plant and Food Research both lead and support a wide range of science activities across the organisation. The group is home to critical capabilities in statistical analysis and development of data applications, areas that are vital to our mission to create the most sustainable food systems in the world. This role is vital to continue lifting the capability and impact that data brings to our research and the performance of all our teams.
What you will be doing | Ngā whāinga matua",$70K - $111K (Glassdoor Est.),"$87,750",1001 to 5000 Employees,,,,,,,,,,,,,,,93,,
