Company Name,Job Title,Location,Country,Job Description,Salary Estimate,Avg Salary,Size,Industry,Sector,Revenue,Rating,Recommend,CEO,Benefits,Opportunities,Comp Benefits,Culture,Management,WorkLife Balance,Pros,Cons,Num Listings,Reviews URL,Benefits URL
"UKG (Ultimate Kronos Group)
4.1",Senior Software QA Engineer (WPC),Montevideo,uruguay,"Description & Qualifications
Description
Here at UKG, Our Purpose Is People. UKG combines the strength and innovation of Ultimate Software and Kronos, uniting two award-winning, employee-centered cultures. Our employees are an extraordinary group of talented, energetic, and innovative people who care about more than just work. We strive to create a culture of belonging and an employee experience that empowers our people. UKG has more than 13,000 employees around the globe and is known for its inclusive workplace culture. Ready to be inspired?

About the role

UKG (Ultimate Kronos Group) is looking for a software engineer to join its world class engineering team in Montreal for its latest Cloud platform: UKG Dimensions. This role is part of a new Full-Stack team we are building to compliment the existing teams in place and requires an engineer with a passion for software development. You will play a key role in the development of our SaaS offering, in a highly collaborative, agile environment. This role provides the opportunity to:",,,5001 to 10000 Employees,Enterprise Software & Network Solutions,Information Technology,$1 to $5 billion (USD),4.0,78 %,88 %,4.6,3.9,4.2,4.1,3.8,4.1,,,98,https://www.glassdoor.com/Reviews/UKG-Reviews-E7900.htm,https://www.glassdoor.com/Benefits/UKG-Benefits-E7900.htm
"dLocal
3.7",iOS Developer (Remote),Montevideo,uruguay,"Why you should join dLocal

dLocal enables the biggest companies in the world to collect payments in 37 countries in emerging markets. Global brands rely on us to increase conversion rates and simplify payments expansion effortlessly. As both a payments processor and a merchant of record where we operate, we make it possible for our merchants to make inroads into the world’s fastest-growing, emerging markets.

By joining us you will be a part of an amazing global team who makes it all happen, in a flexible, remote-first dynamic culture with travel, health and learning benefits, among others. Being a part of dLocal means working with 600+ teammates from 25+ different nationalities and developing an international career that impacts millions of people’s daily lives. We are builders, we never run from a challenge, we are customer centric, and if this sounds like you, we know you will thrive in our team.

What’s the opportunity?",,,51 to 200 Employees,,,,3.6,70 %,N/A,,3.6,3.2,3.4,3.2,3.5,,,98,https://www.glassdoor.com/Reviews/Dlocal-Reviews-E2114999.htm,
"Búsquedas IT
5.0",FULL STACK DEVELOPER (REACT- NODE.JS) REMOTO PARA USA,Montevideo,uruguay,"SUSPENDIDO
Confidencial REF: #1310

Headquartered in midtown Manhattan and Washington DC, we are surrounded by startups and technological innovation. The entrepreneurial atmosphere drives us to challenge ourselves personally and mentally. Our projects are breaking new ground using the latest technologies in machine learning and AI. Data Analytics is evolving rapidly and we’re a group of passionate data nerds excited to work with other talented data practitioners.
Description
We are seeking a Fullstack Engineer to join our client´s team and help to build robust data-driven web applications. Our client builds enterprise data platforms and systems for a variety of clients, this team member will be working with data and application teams to build applications that make the output of data systems connect with end-users and become interactive.",,,1 to 50 Employees,Research & Development,Management & Consulting,Unknown / Non-Applicable,5.0,100 %,N/A,,3.0,3.0,3.0,3.0,3.0,,,98,,
"Recruiting From Scratch
4.3",Senior Firmware Engineer at 3D Printing Startup,Canelones,uruguay,"Who is Recruiting from Scratch:
Recruiting from Scratch is a premier talent firm that focuses on placing the best product managers, software, and hardware talent at innovative companies. Our team is 100% remote and we work with teams across the United States to help them hire. We work with companies funded by the best investors including Sequoia Capital, Lightspeed Ventures, Tiger Global Management, A16Z, Accel, DFJ, and more.
If you are a fit, the team will reach out to you about this role or any others that may be a fit for our clients.
Our Client
Our client is a stealth-mode metal 3D printing startup founded on the belief that transforming the way things are made is essential to making the world a better place. Their advanced technology stack lies at the intersection of hardware, software, and data science, creating the foundation for the world’s first fully autonomous and scalable manufacturing system. Their core team hails from several of the world’s most innovative companies such as SpaceX, Hyperloop, and Blue Origin, and they have secured significant funding from several of Silicon Valley’s top venture capital firms.",,,1 to 50 Employees,Staffing & Subcontracting,Human Resources & Staffing,$1 to $5 million (USD),4.3,77 %,83 %,3.0,4.4,4.1,4.0,3.9,4.2,,,98,https://www.glassdoor.com/Reviews/Recruiting-from-Scratch-Reviews-E2496828.htm,https://www.glassdoor.com/Benefits/Recruiting-from-Scratch-Benefits-E2496828.htm
"Recruiting From Scratch
4.3","Senior Software Engineer, Backend (Remote)",Punta del Este,uruguay,"Who is Recruiting from Scratch:
Recruiting from Scratch is a premier talent firm that focuses on placing the best product managers, software, and hardware talent at innovative companies. Our team is 100% remote and we work with teams across the United States to help them hire. We work with companies funded by the best investors including Sequoia Capital, Lightspeed Ventures, Tiger Global Management, A16Z, Accel, DFJ, and more. If you are a fit, the team will reach out to you about this role or any others that may be a fit for our clients.
About Our Client
Our client is the first sleep fitness company. They design products at the forefront of sleep innovation. Our client's mission is to make people’s sleep count for more, using innovative technology, detailed design, and proven science and data to personalize and improve each night for everybody—changing the way people sleep forever and for the better.
Our client wants to fuel human potential through optimal sleep. In 2019, they launched our temperature-regulated smart bed, The Pod. They currently power the sleep of over 60,000 people every night. They have partnered with Barry’s as their Official Sleep Fitness Partner. Our client actively collaborates with Justin Medeiros, 2021 Crossfit Champion and Red Gerard, U.S. Snowboarding Olympic Gold-Medalist. GQ awarded our client the Fitness Reward in 2021, along with receiving the Men’s Health Sleep Award that same year. Our client is backed by leading Silicon Valley investors and recognized as one of the Fast Company’s Most Innovative Companies In Consumer Electronics.",,,1 to 50 Employees,Staffing & Subcontracting,Human Resources & Staffing,$1 to $5 million (USD),4.3,77 %,83 %,3.0,4.4,4.1,4.0,3.9,4.2,,,98,https://www.glassdoor.com/Reviews/Recruiting-from-Scratch-Reviews-E2496828.htm,https://www.glassdoor.com/Benefits/Recruiting-from-Scratch-Benefits-E2496828.htm
"Canonical - Jobs
3.5",Senior Software Engineer - Embedded & Desktop Linux Optimisation,Montevideo,uruguay,"Work across the full Linux stack from kernel through GUI to optimise Ubuntu, the world's most widely used Linux desktop and server, for the latest silicon.
The role is a fast-paced, problem-solving role that's challenging yet very exciting. The right candidate must be resourceful, articulate, and able to deliver on a wide variety of solutions across PC and IoT technologies. Our teams partner with specialist engineers from major silicon companies to integrate next-generation features and performance enhancements for upcoming hardware.
What you'll do
Design and implement the best Ubuntu integration for the latest IoT and server-class hardware platforms and software stacks
Work with partners to deliver a delightful, optimised, first class Ubuntu experience on their platforms",,,501 to 1000 Employees,Computer Hardware Development,Information Technology,$25 to $100 million (USD),3.5,62 %,62 %,3.3,3.7,3.6,3.4,3.0,3.6,,,98,https://www.glassdoor.com/Reviews/Canonical-Reviews-E230560.htm,https://www.glassdoor.com/Benefits/Canonical-Benefits-E230560.htm
"EPAM Systems
4.3",Senior Machine Learning Engineer,Uruguay,uruguay,"We are looking for a Senior Machine Learning Engineer who can design and implement standardized processes and technology capabilities for building, deploying and operating ML systems rapidly and reliably. To provide leadership in defining and implementing strategies and tools, working with internal and external stakeholders.

Half of the time is dedicated to the hands-on analysis of data science initiatives, plans, and ML-powered products. In contrast, the other half is spent building data and modelling pipelines, tools, and applications to automate that process.


OUR VALUE, OUR PEOPLE

We aim to deliver truly transformative solutions around the world, with top-notch technologies, in high-performance professional teams. But none of these would be possible without our people, and that’s where you come in.

As an EPAMer you will always be expanding your knowledge, facing and addressing the biggest challenges, and becoming the best version of yourself, both personally and professionally. We care about your development, and to support your growth in the company, there are many career paths you can follow within our . Plus, you’ll be constantly working in multicultural teams with people from North America & Europe that will bring out the best of you.",,,10000+ Employees,Information Technology Support Services,Information Technology,$1 to $5 billion (USD),4.1,85 %,92 %,4.1,4.0,3.5,4.1,3.9,4.0,,,98,https://www.glassdoor.com/Reviews/EPAM-Systems-Reviews-E15544.htm,https://www.glassdoor.com/Benefits/EPAM-Systems-Benefits-E15544.htm
"Canonical - Jobs
3.5",Senior Observability Platform Developer - Python/Go,Montevideo,uruguay,"Canonical seeks an experienced developer with a proven track record in Python and/or Go. As part of the Observability team, you will develop a cloud-native monitoring stack that composes best-in-class open-source monitoring tools. The stack is opinionated, resilient, and scalable, providing deep insights out of the box. The user experience is polished and seamless for the end-users, and its administrators will enjoy smooth, lightweight Day 1 and Day 2 operations.
This is an exciting opportunity for a software engineer passionate about open source software, Linux, Kubernetes, and Observability. Build a rewarding, meaningful career working with the best and brightest people in technology at Canonical, the growing international software company behind Ubuntu.
The monitoring stack will monitor applications running on a mix of cloud technologies such as Kubernetes and OpenStack, as well as bare-metal, virtual machines and containers. The stack will be capable of monitoring applications and infrastructure irrespective of whether they are operated by Juju, and will leverage multiple data sources at various levels of the architecture, including Juju itself, to contextualize the collected telemetry and insights delivered to the end-users.",,,501 to 1000 Employees,Computer Hardware Development,Information Technology,$25 to $100 million (USD),3.5,62 %,62 %,3.3,3.7,3.6,3.4,3.0,3.6,,,98,https://www.glassdoor.com/Reviews/Canonical-Reviews-E230560.htm,https://www.glassdoor.com/Benefits/Canonical-Benefits-E230560.htm
"Canonical - Jobs
3.5",Senior Software Engineer - App Stores Backend (Remote),Montevideo,uruguay,"Summary
This is an exciting opportunity for an experienced software engineer passionate about open source software, Linux, and Web Services at scale. Come build a rewarding, meaningful career working with the best and brightest people in technology at Canonical, a growing international software company.
Canonical's Store team develops and operates the backend services that power the Snap Store and Charmhub.io marketplaces. Our services are built primarily in Python, within a bit of Golang. If you have a passion for clean APIs, have a bias towards shipping and believe that tests are the key to higher velocity and reliability, you'll fit right in.
We have some exciting challenges ahead including continuing to scale our production architecture, expand the store backend to handle additional package types, and enhance our on-prem offering for IoT and Enterprise solutions.",,,501 to 1000 Employees,Computer Hardware Development,Information Technology,$25 to $100 million (USD),3.5,62 %,62 %,3.3,3.7,3.6,3.4,3.0,3.6,,,98,https://www.glassdoor.com/Reviews/Canonical-Reviews-E230560.htm,https://www.glassdoor.com/Benefits/Canonical-Benefits-E230560.htm
"Canonical - Jobs
3.5","Java Runtimes, Tooling and Ecosystem - Senior Software Engineer",Montevideo,uruguay,"We are building a new team to focus on the Java ecosystem. They will deliver the best possible Java runtimes and supporting tooling in Ubuntu, and enable Ubuntu users access to the wider Java ecosystem. Our goal is to enable mission-critical Java applications to be deployed and operated safely, securely and efficiently on large-scale Ubuntu estates. We are also keen to ensure that the cutting edge of Java innovation is available to Ubuntu users, to lay the foundation for future inventions and open source communities building on the JVM.
This is an exciting opportunity for a software engineer passionate about open source software, Java and the Java Virtual Machine, Linux system and software architecture. Come build a rewarding, meaningful career working with the best and brightest people in technology at Canonical, and make Ubuntu the best operating system to develop and run your Java applications in the cloud and in data centers, in containers or directly on the operating system, and anywhere else Java and Ubuntu can run (that is: pretty much everywhere!).
25 years in and going strong, Java is a staple of enterprise software the world over. A vibrant ecosystem of programming languages like Kotlin and Clojure has grown around the Java Virtual Machine. The JVM is at the forefront of exploration into how scalable, reliable software is written and run. The ecosystem of frameworks to build applications in Java and other JVM languages is undergoing a revolution centered on GraalVM and native application images thanks to frameworks like Spring Boot Native, Quarkus.io and Micronaut.",,,501 to 1000 Employees,Computer Hardware Development,Information Technology,$25 to $100 million (USD),3.5,62 %,62 %,3.3,3.7,3.6,3.4,3.0,3.6,,,98,https://www.glassdoor.com/Reviews/Canonical-Reviews-E230560.htm,https://www.glassdoor.com/Benefits/Canonical-Benefits-E230560.htm
"UKG
4.1",Software Engineer,Montevideo,uruguay,"Description
About the role

UKG (Ultimate Kronos Group) is looking for a software engineer to join its world class engineering team in Montevideo for its latest Cloud platform: UKG Dimensions. This role is part of a new Full-Stack team we are building to compliment the existing teams in place and requires an engineer with a passion for software development. You will play a key role in the development of our SaaS offering, in a highly collaborative, agile environment. This role provides the opportunity to:
Develop cloud native SAAS products /applications
Work with state-of-the-art Cloud technologies
Builds software applications and delivers business solutions using knowledge of programming languages and delivery platforms",,,5001 to 10000 Employees,Enterprise Software & Network Solutions,Information Technology,$1 to $5 billion (USD),4.0,78 %,88 %,4.6,3.9,4.2,4.1,3.8,4.1,,,98,https://www.glassdoor.com/Reviews/UKG-Reviews-E7900.htm,https://www.glassdoor.com/Benefits/UKG-Benefits-E7900.htm
Nira,"Principal Backend Engineer (Go, Python, AWS) (100% Remote)",Uruguay,uruguay,"Nira is looking for an experienced backend architect/senior developer to join our fast-growing engineering team working in the cloud content security domain. You will provide technical expertise across design, implementation and support of Python and Golang components in our high performance data processing, storage and integrations areas.

If you’re a creative problem-solver and enjoy a fast-paced work environment, then this is a great opportunity for you.
For operational/team coordination and balance reasons we have a strong preference for this role to be based in the Americas, ie GMT-3 to GMT-7.
What You’ll Do",,,Unknown,,,,,,,,,,,,,,,98,,
"Smart Talent
3.8",Software Engineer (WPC),Uruguay,uruguay,"Empresa
UKG
Sector
Servicios de Tecnologías de la Información
Segmento
Software de aplicación",,,501 to 1000 Employees,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,3.6,68 %,58 %,3.6,3.4,3.4,3.7,3.4,3.3,,,98,https://www.glassdoor.com/Reviews/SmartTalent-Reviews-E493905.htm,https://www.glassdoor.com/Benefits/SmartTalent-Benefits-E493905.htm
"IBM
4.1",Senior Project Manager - Uruguay,Montevideo,uruguay,"Introduction
At IBM, our Project Managers excel by leading and coordinating a project team’s overall performance, scope, cost, and deliverables. Our clients rely on timely and efficient status reports, and as Project Manager, you will drive the charge with project direction, metric definition, and performance management. If you are ready to help our clients and project teams succeed, we would love to meet you!

Your Role and Responsibilities
Responsibilities:
Ensure Stakeholder Satisfaction
Evaluate Project Performance
Solve Issues That Arise


Desired:",,,10000+ Employees,Information Technology Support Services,Information Technology,$10+ billion (USD),4.1,84 %,90 %,3.7,4.0,3.5,4.2,3.7,4.1,,,98,https://www.glassdoor.com/Reviews/IBM-Reviews-E354.htm,https://www.glassdoor.com/Benefits/IBM-Benefits-E354.htm
"Merck KGaA Darmstadt Germany
4.2",Accountant General Ledger,Montevideo,uruguay,"Una carrera laboral en nuestra compañía resulta en un viaje de exploración continua: nuestra plantilla de proximadamente 60 300 personas está modelando la forma en la que el mundo vive, trabaja y juega, a través de la siguiente generación de avances en los sectores de Healthcare, Life Science y Electronics. Durante más de 350 años hemos dado rienda suelta a nuestra curiosidad a lo largo y ancho del mundo, para encontrar maneras novedosas y vibrantes de mejorar la vida de los demás.

Your role: As Accountant General Ledger in a regional Shared Service Center, you support providing internal customers with high quality, accurate, and timely financial data and reports to enable informed business decisions. Moreover, you support accounting processes, post to the general ledger, handle payroll and benefits, maintain master data, reconcile and maintain multiple balance sheet accounts, prepare financial statements for the regional subsidiaries of the Merck Group and perform less complex financial analysis tasks. In addition, you provide support during audit or pre-audit tasks, compliance activities and other related accounting duties as assigned by management.







: Somos mentes curiosas que procedemos de una amplia gama de antecedentes, perspectivas y experiencias de vida.Celebramos todas las dimensiones de la diversidad y creemos que ésta impulsa la excelencia, la innovación y el progreso humano. Nos preocupamos por nuestros clientes, pacientes y por el caleidoscopio de personas que componen nuestra empresa. Esta diversidad refuerza nuestra capacidad de liderazgo en ciencia y tecnología.Nos comprometemos en proporcionar acceso, crear oportunidades y empoderar a todas las personas para hacer realidad sus aspiraciones. Nuestros diversos sectores ofrecen diferentes opciones de carrera para buscar nuevos horizontes.Únete a nosotros para construir una cultura de inclusión y pertenencia que impacte en millones de personas y empodere a todos para abrazar la curiosidad en sus vidas.

Job Requisition ID: 256699

Location: Montevideo

Career Level: C - Professional (1-3 years)

Working time model: full-time


The Company is committed to accessibility in its workplaces, including during the job application process. Applicants who may require accommodation during the application process should speak with our Candidate Services team at [phone] from 8:00am to 5:30pm ET Monday through Friday. If you are a resident of a Connecticut or Colorado, you are eligible to receive additional information about the compensation and benefits, which we will provide upon request. You may contact 855 444 5678 from 8:00am to 5:30pm ET Monday through Friday, for assistance.


Unfortunately, we are aware of third parties that pretend to represent our company offering unauthorized employment opportunities. If you think a fraudulent source is offering you a job, please have a look at the following information .

ERP, SAP, Technology",,,10000+ Employees,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$10+ billion (USD),4.1,86 %,90 %,3.9,3.7,3.8,4.1,3.5,3.9,,,98,https://www.glassdoor.com/Reviews/Merck-KGaA-Reviews-E8715.htm,https://www.glassdoor.com/Benefits/Merck-KGaA-Benefits-E8715.htm
"Canonical - Jobs
3.5",Senior Software Engineer - Cross-platform C++ - Multipass,Montevideo,uruguay,"Use your deep C++ skills on Windows and MacOS to build an amazing open source developer experience with Multipass, the workstation mini-cloud at your fingertips which provides Ubuntu and appliance VMs on demand for build, test and prototyping. The Multipass team is hiring a Senior Software Engineer to join our distributed team. We greatly value quality in our code, and great user experience.
Multipass is published for macOS and Windows, and also Linux. Think of it as a workstation mini-cloud. At its simplest you can simply say multipass launch and you will get a new VM on your workstation. You can feed that VM data, just as you would on a public cloud like AWS, Azure or GCP. There is also a collection of pre-defined VM images, which we call appliances, just as you would find in the marketplace of any public cloud.
The goal is not to be a full cloud of course. The goal is to give developers a local cloud on their workstation, which they can use to run builds in the background, or to try cloud appliances, or to test their own cloud deployments and cloud-init scripts, free of charge. People sometimes use it as a build farm on a shared server, for example.",,,501 to 1000 Employees,Computer Hardware Development,Information Technology,$25 to $100 million (USD),3.5,62 %,62 %,3.3,3.7,3.6,3.4,3.0,3.6,,,98,https://www.glassdoor.com/Reviews/Canonical-Reviews-E230560.htm,https://www.glassdoor.com/Benefits/Canonical-Benefits-E230560.htm
